,acc,mcc,Recall,Precision,strain,closest_strain,distance,ith
0,0.7882758620689655,0.42021364117696647,0.5635838150289018,0.5555555555555556,PR2,PR1,0.02541545,0.0
1,0.8449089683074849,0.5453930562316598,0.5862068965517241,0.7034482758620689,PR2,PAr,0.03417823,1.0
2,0.7856640899508082,0.4186373849192484,0.5756676557863502,0.5449438202247191,PR2,PH,0.06483484,2.0
3,0.7799862919808088,0.4535508860982802,0.6811594202898551,0.5269058295964125,PR2,PP,0.0791541,3.0
4,0.7550881953867028,0.31762291385124664,0.4782608695652174,0.476878612716763,PR2,PK,0.09188788,4.0
5,0.7287559483344663,0.1811127429020092,0.3017241379310345,0.40229885057471265,PR2,PAg1,0.56522196,5.0
6,0.7009413468501087,0.22999858414184882,0.4629080118694362,0.4020618556701031,PR2,PAg2,0.57021691,6.0
7,0.7218095881161377,0.16743712871181016,0.29914529914529914,0.3874538745387454,PR2,EL,0.57326107,7.0
8,0.6849593495934959,0.11276860195977326,0.3076923076923077,0.32727272727272727,PR2,BI,0.60075236,8.0
9,0.6973232669869595,0.08055442720895446,0.22832369942196531,0.31225296442687744,PR2,CF,0.60789191,9.0
10,0.6022330774598744,-0.008462992907727935,0.29376854599406527,0.2296983758700696,PR2,EC,0.61381935,10.0
11,0.7474610697359513,0.2540766608851041,0.3654390934844193,0.46402877697841727,PR2,PAg3,0.61435932,11.0
12,0.6904761904761905,0.13236214343353386,0.3275862068965517,0.3402985074626866,PR2,LA,0.61734586,12.0
13,0.6845360824742268,0.12725031105198478,0.3392330383480826,0.32857142857142857,PR2,RP1,0.6194579,13.0
14,0.6787234042553192,0.09394947077055332,0.28994082840236685,0.31511254019292606,PR2,KA,0.62007802,14.0
15,0.7083333333333334,0.11618651769894205,0.2676923076923077,0.3320610687022901,PR2,RP2,0.62258338,15.0
16,0.7015742642026009,0.10471730402659177,0.26176470588235295,0.3248175182481752,PR2,PAl,0.6443549,16.0
17,0.6486111111111111,0.09286093863249865,0.36070381231671556,0.29927007299270075,PR2,SF1,0.68934665,17.0
18,0.6774415405777167,0.14416323992991326,0.3786127167630058,0.34025974025974026,PR2,EA,0.69568183,18.0
19,0.8429752066115702,0.5537860997868975,0.5910364145658263,0.7201365187713311,PR1,PAr,0.02513106,0.0
20,0.7885674931129476,0.4228344682552528,0.5533707865168539,0.5710144927536231,PR1,PR2,0.02541545,1.0
21,0.7786532951289399,0.4034261558504406,0.5510204081632653,0.5494186046511628,PR1,PH,0.05578767,2.0
22,0.775052557813595,0.4459723742292374,0.6657223796033994,0.5365296803652968,PR1,PP,0.07010693,3.0
23,0.7657657657657657,0.3605457986120062,0.4986072423398329,0.5311572700296736,PR1,PK,0.08284071,4.0
24,0.7194444444444444,0.16738815840292576,0.288135593220339,0.4015748031496063,PR1,PAg1,0.55617479,5.0
25,0.6816838995568686,0.17909515659834968,0.41420118343195267,0.3753351206434316,PR1,PAg2,0.56116974,6.0
26,0.717136958017894,0.16962853562336602,0.29971988795518206,0.39925373134328357,PR1,EL,0.5642139,7.0
27,0.7176470588235294,0.21148935364132784,0.37677053824362605,0.4143302180685358,PR1,BI,0.59170519,8.0
28,0.7278436845778088,0.18776558346347608,0.29461756373937675,0.42448979591836733,PR1,CF,0.59884474,9.0
29,0.6355206847360912,0.1016673143838372,0.39766081871345027,0.30839002267573695,PR1,EC,0.60477218,10.0
30,0.7281553398058253,0.2030405653409043,0.3202247191011236,0.4318181818181818,PR1,PAg3,0.60531215,11.0
31,0.6664350243224462,0.0726400931840137,0.2776203966005666,0.30340557275541796,PR1,LA,0.60829869,12.0
32,0.6916608269096005,0.1622939444813346,0.3649425287356322,0.3670520231213873,PR1,RP1,0.61041073,13.0
33,0.7070707070707071,0.19400273961383702,0.3638968481375358,0.40836012861736337,PR1,KA,0.61103085,14.0
34,0.7094448449891853,0.1576767117578422,0.30116959064327486,0.3857677902621723,PR1,RP2,0.61353621,15.0
35,0.7280334728033473,0.2035844987716616,0.32951289398280803,0.42435424354243545,PR1,PAl,0.63530773,16.0
36,0.6786723163841808,0.1767494400340361,0.42485549132947975,0.36476426799007444,PR1,SF1,0.68029948,17.0
37,0.6830294530154277,0.16086100100261583,0.3872832369942196,0.3582887700534759,PR1,EA,0.68663466,18.0
38,0.8441379310344828,0.5569989738775957,0.7250859106529209,0.5910364145658263,PAr,PR1,0.02513106,0.0
39,0.8435603506405934,0.5417942936206104,0.6962457337883959,0.5878962536023055,PAr,PR2,0.03417823,1.0
40,0.8007017543859649,0.42986380229692756,0.6183745583038869,0.4985754985754986,PAr,PH,0.04313131,2.0
41,0.7869415807560137,0.45852837737368535,0.7282229965156795,0.47392290249433106,PAr,PP,0.05745057,3.0
42,0.8036684782608695,0.42610718626917865,0.5993150684931506,0.5043227665706052,PAr,PK,0.07018435,4.0
43,0.747275204359673,0.1695729700341044,0.3090277777777778,0.34099616858237547,PAr,PAg1,0.53929537,5.0
44,0.7012327773749093,0.19524147267353228,0.45357142857142857,0.3290155440414508,PAr,PAg2,0.54429032,6.0
45,0.7533783783783784,0.20811651571319859,0.3539518900343643,0.3678571428571429,PAr,EL,0.54733448,7.0
46,0.7437117607070021,0.2393461020261682,0.42857142857142855,0.3761194029850746,PAr,BI,0.57482577,8.0
47,0.7446662078458361,0.1635906498055077,0.29896907216494845,0.3425196850393701,PAr,CF,0.58196532,9.0
48,0.6557262569832403,0.1049220213609361,0.40425531914893614,0.25968109339407747,PAr,EC,0.58789276,10.0
49,0.7598371777476255,0.23030084307887114,0.3698630136986301,0.38848920863309355,PAr,PAg3,0.58843273,11.0
50,0.6875852660300137,0.07359065321284385,0.2920962199312715,0.2522255192878338,PAr,LA,0.59141927,12.0
51,0.7035003431708992,0.13929455524422768,0.3649122807017544,0.29295774647887324,PAr,RP1,0.59353131,13.0
52,0.7358757062146892,0.21047821692134902,0.40070921985815605,0.3553459119496855,PAr,KA,0.59415143,14.0
53,0.7366197183098592,0.15213811051425363,0.30824372759856633,0.32209737827715357,PAr,RP2,0.59665679,15.0
54,0.7379972565157751,0.16257187798684605,0.32167832167832167,0.32857142857142857,PAr,PAl,0.61842831,16.0
55,0.6904927133934767,0.17536845131372408,0.4507042253521127,0.3062200956937799,PAr,SF1,0.66342006,17.0
56,0.7112482853223594,0.2012971399088301,0.4479166666666667,0.329923273657289,PAr,EA,0.66975524,18.0
57,0.6476719944405838,0.09432299320590098,0.23010752688172043,0.41796875,EC,EL,0.08640246,0.0
58,0.7083916083916084,0.2800472150342348,0.3899782135076253,0.5664556962025317,EC,BI,0.11389375,1.0
59,0.6959887403237157,0.22994033888588125,0.30718954248366015,0.5529411764705883,EC,CF,0.1210333,2.0
60,0.6748251748251748,0.16718186854228967,0.26956521739130435,0.4901185770750988,EC,PAg1,0.12135235,3.0
61,0.6379182156133829,0.15458629636517096,0.38084632516703787,0.45,EC,PAg2,0.1263473,4.0
62,0.6523876404494382,0.14444269103518814,0.31317494600431967,0.4503105590062112,EC,LA,0.13048725,5.0
63,0.6678420310296191,0.19367580679835386,0.35853131749460043,0.48823529411764705,EC,RP1,0.13259929,6.0
64,0.7054545454545454,0.2738472564628088,0.38288288288288286,0.5647840531561462,EC,KA,0.13321941,7.0
65,0.6805755395683454,0.20515501984815593,0.30434782608695654,0.5303030303030303,EC,RP2,0.13572477,8.0
66,0.664804469273743,0.1419407872211336,0.25757575757575757,0.46484375,EC,PAg3,0.17048971,9.0
67,0.6534932956951306,0.113045002206666,0.24780701754385964,0.4329501915708812,EC,PAl,0.20048529,10.0
68,0.7005689900426743,0.29846439648046535,0.4900662251655629,0.5388349514563107,EC,SF1,0.20248804,11.0
69,0.6683133380381087,0.2018029712113795,0.3881578947368421,0.48097826086956524,EC,EA,0.20882322,12.0
70,0.6548364648573417,0.11173719679594137,0.24025974025974026,0.43359375,EC,PAr,0.58789276,13.0
71,0.6351351351351351,0.10161825944497165,0.2923076923076923,0.4104938271604938,EC,PR1,0.60477218,14.0
72,0.6038915913829048,0.0014544838393227629,0.21212121212121213,0.3223684210526316,EC,PR2,0.61381935,15.0
73,0.579250720461095,-0.03622879425745799,0.2106430155210643,0.29411764705882354,EC,PH,0.62277243,16.0
74,0.5547703180212014,-0.05001135662945733,0.25663716814159293,0.28292682926829266,EC,PP,0.63709169,17.0
75,0.6403631284916201,0.10944094830007739,0.2894168466522678,0.41875,EC,PK,0.64982547,18.0
76,0.8066485753052918,0.42739396634435955,0.6042402826855123,0.49709302325581395,EL,BI,0.04871739,0.0
77,0.8182441700960219,0.4009554461730156,0.4929078014184397,0.5325670498084292,EL,CF,0.05585694,1.0
78,0.8176229508196722,0.4677751477143774,0.6466431095406361,0.5228571428571429,EL,LA,0.06531089,2.0
79,0.8156808803301238,0.4753970457059778,0.68,0.5095367847411444,EL,RP1,0.06742293,3.0
80,0.8128986534372785,0.4422936248092255,0.6102941176470589,0.5123456790123457,EL,KA,0.06804305,4.0
81,0.8416608022519353,0.49076096078916864,0.5985130111524164,0.579136690647482,EL,RP2,0.07054841,5.0
82,0.8346938775510204,0.4589645844575187,0.549645390070922,0.5719557195571956,EL,PAg1,0.08079407,6.0
83,0.7643219724437998,0.37258640459649933,0.6292134831460674,0.4263959390862944,EL,PAg2,0.08578902,7.0
84,0.6520223152022315,0.0940213225731644,0.3992673992673993,0.24549549549549549,EL,EC,0.08640246,8.0
85,0.8346883468834688,0.46664743079732507,0.5709219858156028,0.5669014084507042,EL,PAg3,0.12993143,9.0
86,0.7489568845618915,0.3396662803630953,0.6101083032490975,0.4004739336492891,EL,SF1,0.13731168,10.0
87,0.7259615384615384,0.2268320133026747,0.4642857142857143,0.34300791556728233,EL,EA,0.14364686,11.0
88,0.8226027397260274,0.42558208498488637,0.5457875457875457,0.5246478873239436,EL,PAl,0.15992701,12.0
89,0.7574324324324324,0.21260140813949863,0.3591549295774648,0.3655913978494624,EL,PAr,0.54733448,13.0
90,0.7155647382920111,0.1508237083536816,0.3607142857142857,0.30149253731343284,EL,PR1,0.5642139,14.0
91,0.7218095881161377,0.15802459486693152,0.3617021276595745,0.30538922155688625,EL,PR2,0.57326107,15.0
92,0.7064220183486238,0.13788430682591768,0.362962962962963,0.28654970760233917,EL,PH,0.58221415,16.0
93,0.6382978723404256,0.03270163817165114,0.325,0.21212121212121213,EL,PP,0.59653341,17.0
94,0.7366283006093433,0.21147616728304328,0.4105263157894737,0.34615384615384615,EL,PK,0.60926719,18.0
95,0.7872487872487872,0.4226780970221149,0.5657142857142857,0.5609065155807366,LA,RP1,0.04888202,0.0
96,0.8061297220242338,0.4372138712624105,0.5029585798816568,0.6204379562043796,LA,RP2,0.0520075,1.0
97,0.7854694996572995,0.4055485235377492,0.5340909090909091,0.5578635014836796,LA,BI,0.05234342,2.0
98,0.8079056865464632,0.43410432725292586,0.47564469914040114,0.6384615384615384,LA,CF,0.05948297,3.0
99,0.8148907103825137,0.46453222710583353,0.5225988700564972,0.6445993031358885,LA,EL,0.06531089,4.0
100,0.7896995708154506,0.4184369945217043,0.5427728613569321,0.5696594427244582,LA,KA,0.07166908,5.0
101,0.76993006993007,0.4221902733500693,0.6342857142857142,0.524822695035461,LA,SF1,0.11877077,6.0
102,0.8181818181818182,0.4644435119882948,0.501432664756447,0.660377358490566,LA,PAg1,0.12487886,7.0
103,0.7013167013167013,0.21121860715930424,0.42857142857142855,0.3937007874015748,LA,EA,0.12510595,8.0
104,0.7402501839587933,0.32422342816349375,0.5353846153846153,0.4627659574468085,LA,PAg2,0.12987381,9.0
105,0.6560958421423537,0.14935416425987239,0.4322766570605187,0.3401360544217687,LA,EC,0.13048725,10.0
106,0.8057652711050103,0.4351594187120514,0.4915254237288136,0.628158844765343,LA,PAg3,0.17401622,11.0
107,0.7817679558011049,0.3604063881926753,0.4438040345821326,0.555956678700361,LA,PAl,0.2040118,12.0
108,0.6903137789904502,0.08572484581211416,0.2443820224719101,0.31985294117647056,LA,PAr,0.59141927,13.0
109,0.6673625608907446,0.07412718067193343,0.2792022792022792,0.30340557275541796,LA,PR1,0.60829869,14.0
110,0.6918367346938775,0.13830446370869065,0.3267605633802817,0.3515151515151515,LA,PR2,0.61734586,15.0
111,0.6751954513148543,0.10750672750630089,0.31952662721893493,0.32238805970149254,LA,PH,0.62629894,16.0
112,0.6277777777777778,0.04801848267482147,0.32664756446991405,0.2746987951807229,LA,PP,0.6406182,17.0
113,0.698009608785175,0.16307385463916563,0.35127478753541075,0.3701492537313433,LA,PK,0.65335198,18.0
114,0.8575498575498576,0.6001458076372141,0.7789855072463768,0.6073446327683616,RP2,RP1,0.01034648,0.0
115,0.8051209103840683,0.4314834840338108,0.5944055944055944,0.5182926829268293,RP2,LA,0.0520075,1.0
116,0.8049469964664311,0.42653245814396434,0.5853658536585366,0.5169230769230769,RP2,BI,0.05758094,2.0
117,0.8092857142857143,0.38276411367765534,0.4716312056737589,0.5298804780876494,RP2,CF,0.06472049,3.0
118,0.8405898876404494,0.49396357609273556,0.5729166666666666,0.6133828996282528,RP2,EL,0.07054841,4.0
119,0.801762114537445,0.42059379295628924,0.5919117647058824,0.503125,RP2,KA,0.0769066,5.0
120,0.7575757575757576,0.36598201256117485,0.6205673758865248,0.43316831683168316,RP2,SF1,0.08667559,6.0
121,0.7018544935805991,0.16552409305006144,0.40425531914893614,0.3131868131868132,RP2,EA,0.09301077,7.0
122,0.8014184397163121,0.3665130385868045,0.47017543859649125,0.5095057034220533,RP2,PAg1,0.13011638,8.0
123,0.7086792452830188,0.21808224491516812,0.4758364312267658,0.34316353887399464,RP2,PAg2,0.13511133,9.0
124,0.6784172661870503,0.19597831917935063,0.5071428571428571,0.3148558758314856,RP2,EC,0.13572477,10.0
125,0.8021276595744681,0.3712087726507899,0.47719298245614034,0.5112781954887218,RP2,PAg3,0.17925374,11.0
126,0.7901498929336188,0.33504334640855793,0.45714285714285713,0.4740740740740741,RP2,PAl,0.20924932,12.0
127,0.7383966244725738,0.15966769547433993,0.3087719298245614,0.33460076045627374,RP2,PAr,0.59665679,13.0
128,0.7096541786743515,0.1544588118030447,0.3665480427046263,0.31402439024390244,RP2,PR1,0.61353621,14.0
129,0.7077464788732394,0.11581246010055699,0.31010452961672474,0.2908496732026144,RP2,PR2,0.62258338,15.0
130,0.6839038601602331,0.08508206921728732,0.3096085409252669,0.26605504587155965,RP2,PH,0.63153646,16.0
131,0.6213314244810307,-0.008810839336046754,0.2826855123674912,0.19704433497536947,RP2,PP,0.64585572,17.0
132,0.6812411847672779,0.06173719286509706,0.28222996515679444,0.24770642201834864,RP2,PK,0.6585895,18.0
133,0.8571428571428571,0.5985272072412832,0.603399433427762,0.7802197802197802,RP1,RP2,0.01034648,0.0
134,0.7858627858627859,0.4193207067408371,0.5311653116531165,0.5903614457831325,RP1,LA,0.04888202,1.0
135,0.789364640883978,0.42069918845282744,0.5289256198347108,0.588957055214724,RP1,BI,0.05445546,2.0
136,0.7775453277545328,0.3565758719064937,0.40437158469945356,0.5943775100401606,RP1,CF,0.06159501,3.0
137,0.8108665749656121,0.4644583044285295,0.5027027027027027,0.6714801444043321,RP1,EL,0.06742293,4.0
138,0.7858687815428983,0.4121970538588462,0.5185185185185185,0.5870967741935483,RP1,KA,0.07378112,5.0
139,0.7616361071932299,0.40074597361406794,0.5994475138121547,0.5292682926829269,RP1,SF1,0.08355011,6.0
140,0.6818181818181818,0.168378770520246,0.3873626373626374,0.3780160857908847,RP1,EA,0.08988529,7.0
141,0.7761607761607762,0.34550339274215097,0.39669421487603307,0.5806451612903226,RP1,PAg1,0.1269909,8.0
142,0.7084569732937686,0.2485304163201003,0.4619883040935672,0.4305177111716621,RP1,PAg2,0.13198585,9.0
143,0.6687898089171974,0.19149274843063474,0.46408839779005523,0.38009049773755654,RP1,EC,0.13259929,10.0
144,0.7636489288182446,0.3253227825350981,0.4076086956521739,0.5474452554744526,RP1,PAg3,0.17612826,11.0
145,0.7697138869504536,0.33350678490364394,0.4117647058823529,0.550561797752809,RP1,PAl,0.20612384,12.0
146,0.7048730267673301,0.1455657145002807,0.2826086956521739,0.3851851851851852,RP1,PAr,0.59353131,13.0
147,0.6912280701754386,0.15972439977525105,0.3443526170798898,0.382262996941896,RP1,PR1,0.61041073,14.0
148,0.6845360824742268,0.12908064479239637,0.3116531165311653,0.359375,RP1,PR2,0.6194579,15.0
149,0.6716845878136201,0.12363456278512384,0.33147632311977715,0.35311572700296734,RP1,PH,0.62841098,16.0
150,0.6023759608665269,-0.0008431696479032569,0.2872628726287263,0.25728155339805825,RP1,PP,0.64273024,17.0
151,0.6645962732919255,0.07895751272995426,0.2791327913279133,0.3188854489164087,RP1,PK,0.65546402,18.0
152,0.6704304869442484,0.17475388867869834,0.40992167101827676,0.3944723618090452,EA,SF1,0.0896435,0.0
153,0.6808659217877095,0.16585464983651466,0.35279187817258884,0.40762463343108507,EA,RP1,0.08988529,1.0
154,0.703281027104137,0.1709987783849875,0.2955145118733509,0.42911877394636017,EA,RP2,0.09301077,2.0
155,0.7031141868512111,0.21333492310698218,0.37659033078880405,0.4457831325301205,EA,LA,0.12510595,3.0
156,0.7344827586206897,0.2972493881987502,0.4318181818181818,0.5166163141993958,EA,BI,0.13067939,4.0
157,0.7540069686411149,0.31609980506351476,0.37948717948717947,0.5714285714285714,EA,CF,0.13781894,5.0
158,0.7270233196159122,0.23909710024679515,0.33249370277078083,0.4981132075471698,EA,EL,0.14364686,6.0
159,0.745493871665465,0.33218570417139504,0.45454545454545453,0.550314465408805,EA,KA,0.15000505,7.0
160,0.7506925207756233,0.30684306245781434,0.37055837563451777,0.5658914728682171,EA,PAg1,0.20321483,8.0
161,0.711764705882353,0.2784868382707334,0.48509485094850946,0.46981627296587924,EA,PAg2,0.20820978,9.0
162,0.670205237084218,0.2018056206788227,0.45524296675191817,0.41299303944315546,EA,EC,0.20882322,10.0
163,0.7922705314009661,0.43324230605823194,0.4720812182741117,0.6666666666666666,EA,PAg3,0.25235219,11.0
164,0.7142857142857143,0.20275150686357493,0.3153846153846154,0.458955223880597,EA,PAl,0.28234777,12.0
165,0.7136986301369863,0.2081932089614906,0.32,0.46715328467153283,EA,PAr,0.66975524,13.0
166,0.685133239831697,0.16456884896227958,0.336734693877551,0.411214953271028,EA,PR1,0.68663466,14.0
167,0.6792582417582418,0.14942734616776426,0.3275,0.3981762917933131,EA,PR2,0.69568183,15.0
168,0.6776034236804565,0.1433621311839778,0.33156498673740054,0.38461538461538464,EA,PH,0.70463491,16.0
169,0.6731843575418994,0.200133084694827,0.4475703324808184,0.4098360655737705,EA,PP,0.71895417,17.0
170,0.6940041350792557,0.18886693976462737,0.3604060913705584,0.4251497005988024,EA,PK,0.73168795,18.0
171,0.7644163150492265,0.4005593711907947,0.5109489051094891,0.6104651162790697,SF1,RP1,0.08355011,0.0
172,0.7640692640692641,0.37269080157998774,0.4221105527638191,0.6339622641509434,SF1,RP2,0.08667559,1.0
173,0.6694855532064834,0.16476065490183078,0.37037037037037035,0.41208791208791207,SF1,EA,0.0896435,2.0
174,0.7733612273361228,0.42061554280247093,0.5169082125603864,0.6312684365781711,SF1,LA,0.11877077,3.0
175,0.7905358385525401,0.4580008602883868,0.5242718446601942,0.6728971962616822,SF1,BI,0.12434421,4.0
176,0.7676056338028169,0.3769858428431911,0.40786240786240785,0.6509803921568628,SF1,CF,0.13148376,5.0
177,0.7517337031900139,0.33661005585589643,0.3961352657004831,0.6029411764705882,SF1,EL,0.13731168,6.0
178,0.7699564586357039,0.4069736691478098,0.5012658227848101,0.6226415094339622,SF1,KA,0.14366987,7.0
179,0.7233449477351916,0.24449169594708148,0.31873479318734793,0.5282258064516129,SF1,PAg1,0.19687965,8.0
180,0.7096296296296296,0.27755310719440396,0.47368421052631576,0.4838709677419355,SF1,PAg2,0.2018746,9.0
181,0.7053380782918149,0.30269833023403303,0.5343137254901961,0.49321266968325794,SF1,EC,0.20248804,10.0
182,0.7217573221757322,0.24610012577379045,0.3309002433090024,0.5230769230769231,SF1,PAg3,0.24601701,11.0
183,0.7043539325842697,0.19385276832554954,0.3092269326683292,0.4626865671641791,SF1,PAl,0.27601259,12.0
184,0.6934256055363321,0.16933722111411326,0.2891566265060241,0.44776119402985076,SF1,PAr,0.66342006,13.0
185,0.6737138830162086,0.1535908172644751,0.3260340632603406,0.41875,SF1,PR1,0.68029948,14.0
186,0.646814404432133,0.07635266309298566,0.27228915662650605,0.35202492211838005,SF1,PR2,0.68934665,15.0
187,0.6300287356321839,0.04032246495740225,0.2581453634085213,0.3198757763975155,SF1,PH,0.69829973,16.0
188,0.5984528832630098,0.022283066776481546,0.3071253071253071,0.30193236714975846,SF1,PP,0.71261899,17.0
