,r2,rmse,strain,closest_strain,distance,ith
0,0.1773641211695498,0.9069927666913657,PR2,PR1,0.02541545,0.0
1,0.4034091637210875,0.772392928682619,PR2,PAr,0.03417823,1.0
2,0.22017353029804176,0.8830778389824736,PR2,PH,0.06483484,2.0
3,-0.28661825448365974,1.1342919617469178,PR2,PP,0.0791541,3.0
4,-0.23689563809105207,1.112158099413498,PR2,PK,0.09188788,4.0
5,-0.07428330441501219,1.0364763887397621,PR2,PAg1,0.56522196,5.0
6,-0.3012729095563471,1.1407334962892683,PR2,PAg2,0.57021691,6.0
7,-0.09114779406624018,1.0445801999206386,PR2,EL,0.57326107,7.0
8,-0.41157533473579533,1.188097359114902,PR2,BI,0.60075236,8.0
9,-0.31116548370336816,1.1450613449520317,PR2,CF,0.60789191,9.0
10,-1.8160476641861325,1.6781083588928762,PR2,EC,0.61381935,10.0
11,-0.01839198920152918,1.00915409586521,PR2,PAg3,0.61435932,11.0
12,-0.26846161588634265,1.1262600125576423,PR2,LA,0.61734586,12.0
13,-0.3036342169917754,1.1417680224072555,PR2,RP1,0.6194579,13.0
14,-0.4076950557938619,1.1864632551385068,PR2,KA,0.62007802,14.0
15,-0.28723328486021793,1.1345630369707187,PR2,RP2,0.62258338,15.0
16,-0.03156248642170212,1.0156586466041142,PR2,PAl,0.6443549,16.0
17,-0.3922556293769295,1.1799388244213862,PR2,SF1,0.68934665,17.0
18,-0.19782955599423824,1.0944539990306736,PR2,EA,0.69568183,18.0
19,0.3216397228256599,0.823626297039101,PR1,PAr,0.02513106,0.0
20,-0.17520167425220468,1.0840671908383728,PR1,PR2,0.02541545,1.0
21,0.2600307331945785,0.8602146632122842,PR1,PH,0.05578767,2.0
22,-0.5026424712370501,1.2258231810653015,PR1,PP,0.07010693,3.0
23,-0.27985406975780114,1.1313063553953038,PR1,PK,0.08284071,4.0
24,-0.042278594705615236,1.0209204644366832,PR1,PAg1,0.55617479,5.0
25,-0.48950076893047356,1.220451051427493,PR1,PAg2,0.56116974,6.0
26,-0.05180300101259605,1.025574473654934,PR1,EL,0.5642139,7.0
27,-0.1398106882728838,1.0676191681835259,PR1,BI,0.59170519,8.0
28,-0.20162994259219902,1.096188826157336,PR1,CF,0.59884474,9.0
29,-2.3988643361451496,1.8436009156390534,PR1,EC,0.60477218,10.0
30,-0.09712774004115654,1.047438656934696,PR1,PAg3,0.60531215,11.0
31,-0.4156224378131015,1.1897993266988751,PR1,LA,0.60829869,12.0
32,-0.23803920536993806,1.112672101461138,PR1,RP1,0.61041073,13.0
33,-0.12117356562616943,1.0588548368998303,PR1,KA,0.61103085,14.0
34,-0.20492460354952535,1.0976905773256518,PR1,RP2,0.61353621,15.0
35,0.18656304210461228,0.9019073998451222,PR1,PAl,0.63530773,16.0
36,-0.19281948516363223,1.0921627558031948,PR1,SF1,0.68029948,17.0
37,-0.10252351197759135,1.0500111961201144,PR1,EA,0.68663466,18.0
38,0.5280943190670202,0.6869539147082442,PAr,PR1,0.02513106,0.0
39,0.40012874617974814,0.7745135594812077,PAr,PR2,0.03417823,1.0
40,0.3021423699901803,0.8353787344730654,PAr,PH,0.04313131,2.0
41,-0.17074567435136556,1.0820100158276553,PAr,PP,0.05745057,3.0
42,0.23133664899900408,0.8767344814714376,PAr,PK,0.07018435,4.0
43,-0.08002113091146312,1.0392406511061125,PAr,PAg1,0.53929537,5.0
44,-0.3390837052604554,1.157187843550236,PAr,PAg2,0.54429032,6.0
45,0.04621372973771032,0.9766198186921474,PAr,EL,0.54733448,7.0
46,-0.12099310802692309,1.0587696199017584,PAr,BI,0.57482577,8.0
47,-0.13344892696693278,1.0646355841164277,PAr,CF,0.58196532,9.0
48,-1.3790819791136943,1.5424273010789504,PAr,EC,0.58789276,10.0
49,-0.07210087916215246,1.0354230435730891,PAr,PAg3,0.58843273,11.0
50,-0.35203059140799886,1.1627685029308303,PAr,LA,0.59141927,12.0
51,-0.18345826807135235,1.0878686814461374,PAr,RP1,0.59353131,13.0
52,-0.05050802354860906,1.0249429367279947,PAr,KA,0.59415143,14.0
53,-0.1652016124538136,1.0794450483715334,PAr,RP2,0.59665679,15.0
54,0.08116420305286842,0.9585592297542839,PAr,PAl,0.61842831,16.0
55,-0.12089372974756984,1.058722687840199,PAr,SF1,0.66342006,17.0
56,-0.1082295653940879,1.052724828905488,PAr,EA,0.66975524,18.0
57,-0.06938582531982407,1.0341111281287987,EC,EL,0.08640246,0.0
58,0.13186284263977266,0.9317387817195428,EC,BI,0.11389375,1.0
59,0.1420290087813525,0.9262672353153036,EC,CF,0.1210333,2.0
60,-0.029352123217618598,1.0145699203197502,EC,PAg1,0.12135235,3.0
61,-0.06567194573951474,1.0323138794666669,EC,PAg2,0.1263473,4.0
62,-0.10703851700009603,1.0521589789571286,EC,LA,0.13048725,5.0
63,-0.05547813183054506,1.0273646537771048,EC,RP1,0.13259929,6.0
64,0.13255564034515444,0.9313669307286171,EC,KA,0.13321941,7.0
65,-0.003602420892261815,1.001799591181913,EC,RP2,0.13572477,8.0
66,-0.059214191602431576,1.0291813210520426,EC,PAg3,0.17048971,9.0
67,-0.026277647420092975,1.0130536251453306,EC,PAl,0.20048529,10.0
68,0.08549696989981581,0.9562965178751701,EC,SF1,0.20248804,11.0
69,-0.1252169612874532,1.0607624433809115,EC,EA,0.20882322,12.0
70,-0.14151708730290147,1.068418030221746,EC,PAr,0.58789276,13.0
71,-0.10016743043086707,1.0488886644591406,EC,PR1,0.60477218,14.0
72,-0.31828679172014973,1.1481667090279841,EC,PR2,0.61381935,15.0
73,-0.4555155540297413,1.206447493275085,EC,PH,0.62277243,16.0
74,-0.9708473397865629,1.4038687046111444,EC,PP,0.63709169,17.0
75,-0.3857780080127289,1.17719072711806,EC,PK,0.64982547,18.0
76,0.37458764191300253,0.7908301701926879,EL,BI,0.04871739,0.0
77,0.310404663841358,0.8304187715596529,EL,CF,0.05585694,1.0
78,0.4566239655753589,0.7371404441655887,EL,LA,0.06531089,2.0
79,0.452067695087053,0.7402244962934884,EL,RP1,0.06742293,3.0
80,0.35514466891641283,0.8030288482262548,EL,KA,0.06804305,4.0
81,0.5045316019051942,0.7038951612952071,EL,RP2,0.07054841,5.0
82,0.4965433390710179,0.7095467996749638,EL,PAg1,0.08079407,6.0
83,-0.013767124668975894,1.0068600323128218,EL,PAg2,0.08578902,7.0
84,-2.3332518095956267,1.825719532018987,EL,EC,0.08640246,8.0
85,0.4775338024955349,0.7228182326867979,EL,PAg3,0.12993143,9.0
86,0.24529027810640935,0.8687403075105864,EL,SF1,0.13731168,10.0
87,0.05707994600174071,0.9710407066638639,EL,EA,0.14364686,11.0
88,0.4529419591755446,0.739633720718882,EL,PAl,0.15992701,12.0
89,-0.40265305254457817,1.1843365453048311,EL,PAr,0.54733448,13.0
90,-0.09402987188359546,1.0459588289620192,EL,PR1,0.5642139,14.0
91,-0.5979162715155284,1.2640871297167477,EL,PR2,0.57326107,15.0
92,-0.37567805546275834,1.1728930281414225,EL,PH,0.58221415,16.0
93,-1.5438023831619048,1.594930212630606,EL,PP,0.59653341,17.0
94,-0.5751472869028367,1.255048718935979,EL,PK,0.60926719,18.0
95,0.4448877380631322,0.7450585627565591,LA,RP1,0.04888202,0.0
96,0.4463853530521681,0.7440528522543483,LA,RP2,0.0520075,1.0
97,0.31855774324217634,0.8254951585308198,LA,BI,0.05234342,2.0
98,0.3525760941178302,0.8046265629981225,LA,CF,0.05948297,3.0
99,0.5246830128165103,0.6894323659239471,LA,EL,0.06531089,4.0
100,0.33925335638617826,0.8128632379520075,LA,KA,0.07166908,5.0
101,0.2844582616798643,0.8458970021936079,LA,SF1,0.11877077,6.0
102,0.470823243264069,0.7274453634025924,LA,PAg1,0.12487886,7.0
103,0.014790488117391365,0.9925772070134425,LA,EA,0.12510595,8.0
104,-0.07514576120712735,1.0368923575796702,LA,PAg2,0.12987381,9.0
105,-1.9176728269070882,1.7081196758152195,LA,EC,0.13048725,10.0
106,0.4411873197191557,0.7475377450542845,LA,PAg3,0.17401622,11.0
107,0.3363500422285439,0.8146471369687953,LA,PAl,0.2040118,12.0
108,-0.7601470688670946,1.3267053436491083,LA,PAr,0.59141927,13.0
109,-0.2939815685859233,1.1375331065889558,LA,PR1,0.60829869,14.0
110,-0.613077656753984,1.2700699416780084,LA,PR2,0.61734586,15.0
111,-0.4101177023322873,1.1874837692921498,LA,PH,0.62629894,16.0
112,-1.3199552775425203,1.5231399402361305,LA,PP,0.6406182,17.0
113,-0.672216594403408,1.2931421400617218,LA,PK,0.65335198,18.0
114,0.8794789847337652,0.3471613677617869,RP2,RP1,0.01034648,0.0
115,0.45789318832321635,0.7362790311266395,RP2,LA,0.0520075,1.0
116,0.4592992311981564,0.735323581018481,RP2,BI,0.05758094,2.0
117,0.35460288936462814,0.8033661124514595,RP2,CF,0.06472049,3.0
118,0.5720746753535247,0.6541600145579629,RP2,EL,0.07054841,4.0
119,0.4938553777344188,0.7114384177605114,RP2,KA,0.0769066,5.0
120,0.35726643717350914,0.8017066563441339,RP2,SF1,0.08667559,6.0
121,-0.03303819841629174,1.0163848672704123,RP2,EA,0.09301077,7.0
122,0.3488201060637649,0.8069571822198718,RP2,PAg1,0.13011638,8.0
123,-0.1714928814766159,1.0823552473548679,RP2,PAg2,0.13511133,9.0
124,-1.5930086619642627,1.6102821684302,RP2,EC,0.13572477,10.0
125,0.2940339222780892,0.8402178751501952,RP2,PAg3,0.17925374,11.0
126,0.446339360451123,0.7440837584229854,RP2,PAl,0.20924932,12.0
127,-0.48751814463524745,1.219638530317589,RP2,PAr,0.59665679,13.0
128,-0.10708938682129765,1.052183152697902,RP2,PR1,0.61353621,14.0
129,-0.561604696941852,1.249641827461713,RP2,PR2,0.62258338,15.0
130,-0.38096856963343995,1.1751461907496599,RP2,PH,0.63153646,16.0
131,-1.2560303494672587,1.5020087714348596,RP2,PP,0.64585572,17.0
132,-0.6643760936507916,1.2901070086046331,RP2,PK,0.6585895,18.0
133,0.8849753811849477,0.33915279567630274,RP1,RP2,0.01034648,0.0
134,0.4543530068202203,0.738679222111858,RP1,LA,0.04888202,1.0
135,0.41826783601481277,0.762713684147064,RP1,BI,0.05445546,2.0
136,0.32475393366076233,0.8217335738177185,RP1,CF,0.06159501,3.0
137,0.5381203660283107,0.6796172702129409,RP1,EL,0.06742293,4.0
138,0.49206840837648635,0.7126931959991721,RP1,KA,0.07378112,5.0
139,0.3641151116139132,0.7974239075837191,RP1,SF1,0.08355011,6.0
140,-0.06838987258649087,1.0336294658079799,RP1,EA,0.08988529,7.0
141,0.30675895232090344,0.8326109821994269,RP1,PAg1,0.1269909,8.0
142,-0.24098614831142418,1.1139955782279491,RP1,PAg2,0.13198585,9.0
143,-1.795645643103808,1.672018433840909,RP1,EC,0.13259929,10.0
144,0.23014224045308795,0.8774153859757161,RP1,PAg3,0.17612826,11.0
145,0.46515982328078775,0.7313276808101906,RP1,PAl,0.20612384,12.0
146,-0.5046291804138703,1.2266332705474259,RP1,PAr,0.59353131,13.0
147,-0.11483259472177187,1.0558563324249055,RP1,PR1,0.61041073,14.0
148,-0.6131485763496576,1.2700978609342093,RP1,PR2,0.6194579,15.0
149,-0.35115675263697166,1.162392684352828,RP1,PH,0.62841098,16.0
150,-1.3030141620023707,1.5175685032321844,RP1,PP,0.64273024,17.0
151,-0.6561735140076692,1.2869240513750877,RP1,PK,0.65546402,18.0
152,-0.3049835254751445,1.1423587551531913,EA,SF1,0.0896435,0.0
153,-0.4310268884421231,1.1962553608833402,EA,RP1,0.08988529,1.0
154,-0.38267119910311576,1.1758704006407839,EA,RP2,0.09301077,2.0
155,-0.2931217866634024,1.1371551286712855,EA,LA,0.12510595,3.0
156,-0.16309373153824147,1.0784682339031804,EA,BI,0.13067939,4.0
157,-0.19906842937290148,1.0950198305843162,EA,CF,0.13781894,5.0
158,-0.06811717811411899,1.0334975462545222,EA,EL,0.14364686,6.0
159,-0.0934469823423163,1.045680152982889,EA,KA,0.15000505,7.0
160,0.15687638479559352,0.9182176295434542,EA,PAg1,0.20321483,8.0
161,-0.3786091358683319,1.174141872121225,EA,PAg2,0.20820978,9.0
162,-3.004747968569962,2.0011866401137968,EA,EC,0.20882322,10.0
163,0.22303459213673604,0.8814564129117578,EA,PAg3,0.25235219,11.0
164,0.015893064448356586,0.992021640666998,EA,PAl,0.28234777,12.0
165,-0.8979446155381028,1.3776591071589888,EA,PAr,0.66975524,13.0
166,-0.3287276923563831,1.1527045121610195,EA,PR1,0.68663466,14.0
167,-0.999226719577553,1.4139401400262863,EA,PR2,0.69568183,15.0
168,-0.5444152614520998,1.2427450508660687,EA,PH,0.70463491,16.0
169,-1.5309247298098518,1.5908880318268297,EA,PP,0.71895417,17.0
170,-1.0321838225630953,1.4255468503571203,EA,PK,0.73168795,18.0
171,0.11455124458649513,0.9409828666949818,SF1,RP1,0.08355011,0.0
172,0.12972578550465597,0.9328848881267963,SF1,RP2,0.08667559,1.0
173,-0.32506957629293565,1.1511166649358084,SF1,EA,0.0896435,2.0
174,0.05211663562563995,0.9735930178336121,SF1,LA,0.11877077,3.0
175,0.2298445587235901,0.8775850051569971,SF1,BI,0.12434421,4.0
176,-0.00798794244233525,1.0039860270154832,SF1,CF,0.13148376,5.0
177,0.13200284851217603,0.9316636471859505,SF1,EL,0.13731168,6.0
178,0.10745160948854438,0.9447477920119497,SF1,KA,0.14366987,7.0
179,-0.19031971819749116,1.0910177442175193,SF1,PAg1,0.19687965,8.0
180,-0.47967488324793783,1.2164188765585404,SF1,PAg2,0.2018746,9.0
181,-2.1998553836194796,1.7888139600359414,SF1,EC,0.20248804,10.0
182,-0.3015864739339622,1.1408709278152167,SF1,PAg3,0.24601701,11.0
183,0.11817363326754537,0.9390561041452508,SF1,PAl,0.27601259,12.0
184,-0.9389495857227548,1.392461699912339,SF1,PAr,0.66342006,13.0
185,-0.42024666037539493,1.1917410206816728,SF1,PR1,0.68029948,14.0
186,-1.3441937981150378,1.531076026236136,SF1,PR2,0.68934665,15.0
187,-0.912980977242821,1.383105555351007,SF1,PH,0.69829973,16.0
188,-1.9620279122432343,1.7210543025259923,SF1,PP,0.71261899,17.0
189,-1.1911103448099776,1.4802399619014397,SF1,PK,0.72535277,18.0
