,r2,rmse,strain,closest_strain,distance,ith
190,0.5657367450784232,0.6589865362217765,BI,CF,0.01606217,0.0
191,0.7192090992860796,0.5298970661495694,BI,KA,0.02824828,1.0
192,0.4106033193911117,0.767721746864636,BI,EL,0.04871739,2.0
193,0.25323433241452,0.8641560435392907,BI,LA,0.05234342,3.0
194,0.34885269864411317,0.8069369872275555,BI,RP1,0.05445546,4.0
195,0.39958567532450284,0.7748640685149227,BI,RP2,0.05758094,5.0
196,0.29444341425436005,0.839974157784418,BI,PAg1,0.10828536,6.0
197,-0.15449881874722604,1.0744760670890867,BI,PAg2,0.11328031,7.0
198,-1.5237967252526117,1.5886461925968933,BI,EC,0.11389375,8.0
199,0.36841899846924964,0.7947207066200984,BI,SF1,0.12434421,9.0
200,0.04490999036834464,0.9772870661334117,BI,EA,0.13067939,10.0
201,0.23016297394124108,0.8774035708035159,BI,PAg3,0.15742272,11.0
202,0.2960891579212269,0.8389939463898265,BI,PAl,0.1874183,12.0
203,-0.5813797717417615,1.2575292329571335,BI,PAr,0.57482577,13.0
204,-0.14086349510688678,1.0681121172924177,BI,PR1,0.59170519,14.0
205,-0.96244847264391,1.400874181589448,BI,PR2,0.60075236,15.0
206,-0.7220504467025486,1.3122691974981928,BI,PH,0.60970544,16.0
207,-1.6550556258742053,1.6294341428465922,BI,PP,0.6240247,17.0
208,-0.7308870279624027,1.3156317980204038,BI,PK,0.63675848,18.0
209,0.6700842848481396,0.5743828994249912,KA,CF,0.02688019,0.0
210,0.7344188255446858,0.5153456844248478,KA,BI,0.02824828,1.0
211,0.41673422847738706,0.7637183849578408,KA,EL,0.06804305,2.0
212,0.3128807393522922,0.8289265713244489,KA,LA,0.07166908,3.0
213,0.4562907419728329,0.7373664340252852,KA,RP1,0.07378112,4.0
214,0.467522073105916,0.7297108515666216,KA,RP2,0.0769066,5.0
215,0.29471644350351156,0.8398116196484121,KA,PAg1,0.12761102,6.0
216,-0.1957035301172645,1.093482295292094,KA,PAg2,0.13260597,7.0
217,-1.3357383014901707,1.528312239527697,KA,EC,0.13321941,8.0
218,0.29910989986582026,0.8371917941154114,KA,SF1,0.14366987,9.0
219,0.1328400416256753,0.9312142387089685,KA,EA,0.15000505,10.0
220,0.22472790495635242,0.8804953691210681,KA,PAg3,0.17674838,11.0
221,0.3605101199534896,0.7996811114728855,KA,PAl,0.20674396,12.0
222,-0.4306614481149398,1.1961026076867092,KA,PAr,0.59415143,13.0
223,-0.08624479366779014,1.0422306815997047,KA,PR1,0.61103085,14.0
224,-0.8482016334072593,1.3594857974275618,KA,PR2,0.62007802,15.0
225,-0.6349806607552833,1.27866362298897,KA,PH,0.6290311,16.0
226,-1.497647611529057,1.5803947644588832,KA,PP,0.64335036,17.0
227,-0.5532374429449551,1.2462894699647222,KA,PK,0.65608414,18.0
228,0.5304761929158754,0.6852180726484999,CF,BI,0.01606217,0.0
229,0.6283341224289517,0.6096440580954171,CF,KA,0.02688019,1.0
230,0.3058862891859272,0.833134869522381,CF,EL,0.05585694,2.0
231,0.2431554218620141,0.86996814777208,CF,LA,0.05948297,3.0
232,0.17711534166976617,0.9071299015743216,CF,RP1,0.06159501,4.0
233,0.2274431899359891,0.8789521090844563,CF,RP2,0.06472049,5.0
234,0.3200452310356655,0.8245936993236952,CF,PAg1,0.11542491,6.0
235,-0.33247834872115023,1.1543302598135197,CF,PAg2,0.12041986,7.0
236,-1.624377560839231,1.6199930743182898,CF,EC,0.1210333,8.0
237,0.11225810224469035,0.9422005613219026,CF,SF1,0.13148376,9.0
238,-0.05955555557250736,1.029347150174569,CF,EA,0.13781894,10.0
239,0.21238440412859017,0.8874770959700364,CF,PAg3,0.16456227,11.0
240,0.28265973473471306,0.8469594236238753,CF,PAl,0.19455785,12.0
241,-0.7103255730321694,1.3077941630976067,CF,PAr,0.58196532,13.0
242,-0.27481300378101214,1.129076172709801,CF,PR1,0.59884474,14.0
243,-0.9430012961327978,1.3939158138613696,CF,PR2,0.60789191,15.0
244,-0.8997780666776221,1.3783243691807918,CF,PH,0.61684499,16.0
245,-2.074757075923652,1.753498524642565,CF,PP,0.63116425,17.0
246,-1.0766990509321417,1.4410756576016888,CF,PK,0.64389803,18.0
247,0.4471638059740738,0.7435295515485112,PAg2,PAg1,0.03478945,0.0
248,0.49337148312665136,0.7117784183812736,PAg2,PAg3,0.08392681,1.0
249,0.29829953598662207,0.8376756317414138,PAg2,EL,0.08578902,2.0
250,0.17731412763559118,0.9070203263237294,PAg2,BI,0.11328031,3.0
251,0.21551233999501251,0.8857130799559101,PAg2,PAl,0.11392239,4.0
252,0.10273617053140283,0.9472401118346924,PAg2,CF,0.12041986,5.0
253,-1.1452379532416095,1.4646630852321005,PAg2,EC,0.1263473,6.0
254,0.1396759217431115,0.9275365643773225,PAg2,LA,0.12987381,7.0
255,0.01734950387647416,0.9912872924251211,PAg2,RP1,0.13198585,8.0
256,0.1047833616369801,0.9461588864260703,PAg2,KA,0.13260597,9.0
257,0.07934520094352582,0.9595075815523656,PAg2,RP2,0.13511133,10.0
258,0.10829794373604273,0.9442997703398854,PAg2,SF1,0.2018746,11.0
259,0.19672826849588387,0.8962542783742329,PAg2,EA,0.20820978,12.0
260,-0.3143372842595782,1.146445499908122,PAg2,PAr,0.54429032,13.0
261,-0.06068672467585312,1.0298964630854186,PAg2,PR1,0.56116974,14.0
262,-0.2357014379936475,1.111621085619395,PAg2,PR2,0.57021691,15.0
263,-0.10016224738392054,1.048886193723572,PAg2,PH,0.57916999,16.0
264,-0.7927841061258192,1.3389488810726944,PAg2,PP,0.59348925,17.0
265,-0.40548334685616516,1.1855308291462356,PAg2,PK,0.60622303,18.0
266,0.11650886028810192,0.9399420938078591,PAg1,PAg2,0.03478945,0.0
267,0.7428914289061821,0.5070587452098793,PAg1,PAg3,0.05981588,1.0
268,0.44511968467590657,0.744902889861555,PAg1,EL,0.08079407,2.0
269,0.3482413075739528,0.8073157327997806,PAg1,PAl,0.08981146,3.0
270,0.17488517700432082,0.9083583120089112,PAg1,BI,0.10828536,4.0
271,0.2693065480385214,0.8548060902692932,PAg1,CF,0.11542491,5.0
272,-2.4791311987531937,1.8652429329053049,PAg1,EC,0.12135235,6.0
273,0.3364193592663982,0.8146045916477526,PAg1,LA,0.12487886,7.0
274,0.1101243087321534,0.9433322274086954,PAg1,RP1,0.1269909,8.0
275,0.15982210184672074,0.9166121852524537,PAg1,KA,0.12761102,9.0
276,0.18723018418272708,0.9015374733294638,PAg1,RP2,0.13011638,10.0
277,-0.13253169391965947,1.0642047236879104,PAg1,SF1,0.19687965,11.0
278,0.20207306117651558,0.8932675628407685,PAg1,EA,0.20321483,12.0
279,-0.765564233306427,1.3287453605963904,PAg1,PAr,0.53929537,13.0
280,-0.20473840905818408,1.0976057621287278,PAg1,PR1,0.55617479,14.0
281,-0.7069814471126221,1.3065150007223876,PAg1,PR2,0.56522196,15.0
282,-0.5284867526864447,1.236319842389683,PAg1,PH,0.57417504,16.0
283,-1.9052373879632025,1.7044756929810403,PAg1,PP,0.5884943,17.0
284,-0.9916356219793969,1.411253209732185,PAg1,PK,0.60122808,18.0
285,0.08566392983289384,0.9562092188256205,PAl,PAg3,0.0808708,0.0
286,0.24108522477275918,0.8711571472629049,PAl,PAg1,0.08981146,1.0
287,-0.44497183503244697,1.2020698128779563,PAl,PAg2,0.11392239,2.0
288,0.2980444490809656,0.8378278766662255,PAl,EL,0.15992701,3.0
289,0.04362924037154048,0.97794210443587,PAl,BI,0.1874183,4.0
290,0.10667039417345603,0.945161153363037,PAl,CF,0.19455785,5.0
291,-3.001611755450747,2.0004028982809317,PAl,EC,0.20048529,6.0
292,0.04254541019958624,0.978496085735867,PAl,LA,0.2040118,7.0
293,0.17760568562083168,0.906859589120151,PAl,RP1,0.20612384,8.0
294,0.12906830084538934,0.9332372148358701,PAl,KA,0.20674396,9.0
295,0.1876104390626494,0.9013265562144227,PAl,RP2,0.20924932,10.0
296,0.034035865496987894,0.9828347442490072,PAl,SF1,0.27601259,11.0
297,-0.11575070166399204,1.05629101182581,PAl,EA,0.28234777,12.0
298,-0.7512522497173464,1.323348876796041,PAl,PAr,0.61842831,13.0
299,-0.10208957362377946,1.0498045406759218,PAl,PR1,0.63530773,14.0
300,-0.9278203415871391,1.3884597011030388,PAl,PR2,0.6443549,15.0
301,-0.5828615130428763,1.2581182428702307,PAl,PH,0.65330798,16.0
302,-1.8279821165800376,1.6816605235837705,PAl,PP,0.66762724,17.0
303,-1.0413043291389807,1.4287422192750467,PAl,PK,0.68036102,18.0
304,0.7738152964097985,0.4755887967458871,PAg3,PAg1,0.05981588,0.0
305,0.3055529894015869,0.833334873024293,PAg3,PAl,0.0808708,1.0
306,0.28075881711934014,0.8480808822751884,PAg3,PAg2,0.08392681,2.0
307,0.48642467121223854,0.7166417018202067,PAg3,EL,0.12993143,3.0
308,0.2161846214523001,0.8853334843705511,PAg3,BI,0.15742272,4.0
309,0.24424463013980513,0.869341917694181,PAg3,CF,0.16456227,5.0
310,-2.15075667940514,1.7750370924026204,PAg3,EC,0.17048971,6.0
311,0.3810545495281582,0.7867308627935254,PAg3,LA,0.17401622,7.0
312,0.12045467067098758,0.9378407803721347,PAg3,RP1,0.17612826,8.0
313,0.17596383403655458,0.907764377998743,PAg3,KA,0.17674838,9.0
314,0.20685558461820874,0.8905865569285166,PAg3,RP2,0.17925374,10.0
315,-0.0971139185841976,1.0474320591733868,PAg3,SF1,0.24601701,11.0
316,0.33545670294720586,0.8151952508772319,PAg3,EA,0.25235219,12.0
317,-0.5548090975912976,1.2469198440923506,PAg3,PAr,0.58843273,13.0
318,-0.13111850102138778,1.0635405497776698,PAg3,PR1,0.60531215,14.0
319,-0.45062786196572713,1.2044201351545585,PAg3,PR2,0.61435932,15.0
320,-0.32230836737764124,1.1499166784500703,PAg3,PH,0.6233124,16.0
321,-1.4543996468862757,1.5666523695083958,PAg3,PP,0.63763166,17.0
322,-0.7540889693959982,1.3244202389710005,PAg3,PK,0.65036544,18.0
323,0.08561185311953867,0.9562364492532484,PH,PAr,0.04313131,0.0
324,-0.06884729438309267,1.0338507118453308,PH,PP,0.04344726,1.0
325,0.35326873994618746,0.8041960333487198,PH,PR1,0.05578767,2.0
326,-0.11667029887141545,1.0567262175565726,PH,PK,0.05618104,3.0
327,0.009783535330883608,0.9950962087502493,PH,PR2,0.06483484,4.0
328,-0.20358560105090762,1.0970804897777133,PH,PAg1,0.57417504,5.0
329,-0.42103952851832016,1.1920736254604083,PH,PAg2,0.57916999,6.0
330,-0.1827930533067279,1.087562896253238,PH,EL,0.58221415,7.0
331,-0.5351413142804984,1.2390081978261898,PH,BI,0.60970544,8.0
332,-0.5852827858931324,1.2590801348179295,PH,CF,0.61684499,9.0
333,-2.9545910211026376,1.9886153527272825,PH,EC,0.62277243,10.0
334,-0.16215805153805296,1.0780343461773616,PH,PAg3,0.6233124,11.0
335,-0.39939826772394915,1.1829616509946355,PH,LA,0.62629894,12.0
336,-0.3245189997953193,1.1508774912193407,PH,RP1,0.62841098,13.0
337,-0.532164347637299,1.2378062641775944,PH,KA,0.6290311,14.0
338,-0.3661825023439371,1.168838099286611,PH,RP2,0.63153646,15.0
339,-0.07164079101701426,1.035200845738165,PH,PAl,0.65330798,16.0
340,-0.4084877552114252,1.18679726794909,PH,SF1,0.69829973,17.0
341,-0.11865237340395818,1.057663639066767,PH,EA,0.70463491,18.0
342,0.2115243530486628,0.8879615120889769,PK,PH,0.05618104,0.0
343,0.06897526631998907,0.9648962294879295,PK,PP,0.0580435,1.0
344,0.29069591733202893,0.8422019251153348,PK,PAr,0.07018435,2.0
345,0.1835809509819517,0.9035591010100255,PK,PR1,0.08284071,3.0
346,-0.07272848569935597,1.0357260669208592,PK,PR2,0.09188788,4.0
347,-0.1603978383618534,1.0772176374168045,PK,PAg1,0.60122808,5.0
348,-0.322052681126491,1.1498054970848275,PK,PAg2,0.60622303,6.0
349,-0.004840530778608576,1.0024173436142263,PK,EL,0.60926719,7.0
350,-0.16530448039190349,1.079492695849262,PK,BI,0.63675848,8.0
351,-0.29964621913483036,1.1400202713701326,PK,CF,0.64389803,9.0
352,-1.6893309512846049,1.6399179709011715,PK,EC,0.64982547,10.0
353,-0.12797398809270577,1.0620611979037267,PK,PAg3,0.65036544,11.0
354,-0.21212132128196148,1.1009638147014509,PK,LA,0.65335198,12.0
355,-0.23991456489550966,1.1135145104108528,PK,RP1,0.65546402,13.0
356,-0.12467660591139573,1.060507711387054,PK,KA,0.65608414,14.0
357,-0.28291165402422824,1.1326569004002203,PK,RP2,0.6585895,15.0
358,-0.021467932201781004,1.0106769672856792,PK,PAl,0.68036102,16.0
359,-0.20356879042157572,1.0970728282213396,PK,SF1,0.72535277,17.0
360,-0.10159779596737284,1.0495702911036313,PK,EA,0.73168795,18.0
361,0.3632342398791384,0.797976039816269,PP,PH,0.04344726,0.0
362,0.058424360631994965,0.9703482052170749,PP,PAr,0.05745057,1.0
363,0.1826266478391726,0.904087026873428,PP,PK,0.0580435,2.0
364,0.209155140193367,0.8892945855039484,PP,PR1,0.07010693,3.0
365,0.0018962394774797442,0.9990514303690896,PP,PR2,0.0791541,4.0
366,-0.3951450314543168,1.1811625762164648,PP,PAg1,0.5884943,5.0
367,-0.3598627628176112,1.1661315375280794,PP,PAg2,0.59348925,6.0
368,-0.34313181545348415,1.1589356390470906,PP,EL,0.59653341,7.0
369,-0.4823380737037173,1.2175130692126876,PP,BI,0.6240247,8.0
370,-0.6106975966759516,1.2691326158742975,PP,CF,0.63116425,9.0
371,-2.3098914024050963,1.8193106943029638,PP,EC,0.63709169,10.0
372,-0.31596010106909667,1.1471530416945666,PP,PAg3,0.63763166,11.0
373,-0.42619315990974527,1.1942332937536786,PP,LA,0.6406182,12.0
374,-0.43173007897626725,1.1965492380074716,PP,RP1,0.64273024,13.0
375,-0.49202701651195113,1.2214855776929747,PP,KA,0.64335036,14.0
376,-0.4522316899831065,1.205085760426656,PP,RP2,0.64585572,15.0
377,-0.15720257855641173,1.0757335072202643,PP,PAl,0.66762724,16.0
378,-0.3353482953607039,1.1555727131430154,PP,SF1,0.71261899,17.0
379,-0.1559795721529238,1.0751649046322695,PP,EA,0.71895417,18.0
