,index,accuracy,mcc,recall,precision,accuracy_with_mono,mcc_with_mono,recall_with_mono,precision_with_mono,accuracy_without_mono,mcc_without_mono,recall_without_mono,precision_without_mono,accuracy_copy_model,mcc_copy_model,recall_copy_model,precision_copy_model
0,Acetate,0.7176470588235294,0.4443745660406747,0.627906976744186,0.7714285714285715,0.7430025445292621,0.4394704101556468,0.7551020408163265,0.4900662251655629,0.5903307888040712,0.0190227025516642,0.4074074074074074,0.1456953642384106,0.7047872340425532,0.33472563888063406,0.6629213483146067,0.42142857142857143
1,Alanine,0.8166666666666667,0.34599144087229333,0.23076923076923078,0.75,0.8418367346938775,0.2023754601458713,0.5333333333333333,0.12698412698412698,0.7755102040816326,0.016990024957444744,0.1794871794871795,0.1111111111111111,0.6552631578947369,0.108474786392167,0.21774193548387097,0.4426229508196721
2,Arabinogalactan,0.8695652173913043,0.0,0.0,0.0,0.9191919191919192,0.08295803314688677,0.3333333333333333,0.03225806451612903,0.9217171717171717,0.0,0.0,0.0,0.8543417366946778,0.057177363674012806,0.11428571428571428,0.16
3,ArabinoseD,0.9142857142857143,0.39969584898653904,0.2857142857142857,0.6666666666666666,0.9027777777777778,0.0,0.0,0.0,0.9027777777777778,0.0,0.0,0.0,0.8917378917378918,0.07906919411612778,0.25,0.058823529411764705
4,ArabinoseL,0.9230769230769231,0.686773437176115,0.6666666666666666,0.8,0.9538043478260869,0.8254643515425573,0.9583333333333334,0.7540983606557377,0.8559782608695652,0.32999679817869515,0.9,0.14754098360655737,0.8111111111111111,0.27417791853730933,0.42857142857142855,0.3442622950819672
5,Arginine,0.8734177215189873,0.7073606963610153,0.6923076923076923,0.9,0.841025641025641,0.6349323299939578,0.9342105263157895,0.5546875,0.7564102564102564,0.4141525823096928,0.8666666666666667,0.3046875,0.6693121693121693,0.2579286603355951,0.49230769230769234,0.5203252032520326
6,Cellobiose,0.8481012658227848,0.6613485393914961,0.6785714285714286,0.8636363636363636,0.8847117794486216,0.7531415154230788,0.9622641509433962,0.7083333333333334,0.7593984962406015,0.4643671357341984,0.8529411764705882,0.4027777777777778,0.7657430730478589,0.4747623743962358,0.7192982456140351,0.5734265734265734
7,Citrate,0.8354430379746836,0.5064849640631998,0.5555555555555556,0.6666666666666666,0.8503937007874016,0.5505078063891973,0.9714285714285714,0.37777777777777777,0.7611548556430446,0.07624962952339621,0.4444444444444444,0.044444444444444446,0.6476964769647696,0.1542446138471006,0.31746031746031744,0.47619047619047616
8,Fructose,0.961038961038961,0.78065375798434,0.75,0.8571428571428571,0.9182058047493403,0.2358443096221723,1.0,0.06060606060606061,0.8918205804749341,0.3977941010923127,0.40476190476190477,0.5151515151515151,0.7983870967741935,0.05580684237796761,0.12280701754385964,0.21875
9,Fumarate,0.8554216867469879,0.711624737693083,0.6764705882352942,0.9583333333333334,0.8062015503875969,0.5711560000028956,0.7480314960629921,0.6884057971014492,0.7493540051679587,0.43666572137185844,0.6782608695652174,0.5652173913043478,0.6693121693121693,0.2579286603355951,0.5203252032520326,0.49230769230769234
10,Galactose,0.8955223880597015,0.5823288312530667,0.5454545454545454,0.75,0.8589743589743589,0.40210615183248716,0.5555555555555556,0.4166666666666667,0.8666666666666667,0.3465234088789003,0.7222222222222222,0.21666666666666667,0.7983870967741935,0.05580684237796761,0.21875,0.12280701754385964
11,GlcNAc,0.9204545454545454,0.7004764860709116,0.6666666666666666,0.8333333333333334,0.8856382978723404,0.6119110353096799,0.9459459459459459,0.4605263157894737,0.8271276595744681,0.3449083762852435,1.0,0.14473684210526316,0.8176943699731903,0.4156178112390079,0.5507246376811594,0.5066666666666667
12,Glucose,0.8837209302325582,0.49742225735928036,0.35714285714285715,0.8333333333333334,0.8954081632653061,0.39555976835232876,0.4594594594594595,0.4473684210526316,0.9030612244897959,0.0,0.0,0.0,0.7793696275071633,0.17404721465177336,0.19444444444444445,0.42424242424242425
13,Glucose01,0.9230769230769231,0.40370517361463093,0.2857142857142857,0.6666666666666666,0.887468030690537,0.1873855997141816,0.45454545454545453,0.11627906976744186,0.8900255754475703,0.0,0.0,0.0,0.7945205479452054,0.0028617813126911667,0.10638297872340426,0.13157894736842105
14,Glutamine,0.9024390243902439,0.7658650512036441,0.8,0.8695652173913043,0.7958656330749354,0.5259536940737783,0.9285714285714286,0.4094488188976378,0.6847545219638242,0.15290329262233207,0.8571428571428571,0.047244094488188976,0.6552631578947369,0.108474786392167,0.4426229508196721,0.21774193548387097
15,Glycerol,0.7792207792207793,0.2987415189983908,0.2631578947368421,0.625,0.7661290322580645,0.10912406273952047,0.5714285714285714,0.045454545454545456,0.7473118279569892,-0.07127172144359961,0.0,0.0,0.7690140845070422,0.20090412315557304,0.5,0.1951219512195122
16,Glycerol01,0.8433734939759037,-0.045399860925305714,0.0,0.0,0.8839050131926122,0.12703025952242786,0.3076923076923077,0.10256410256410256,0.8891820580474934,-0.030252380206112196,0.0,0.0,0.8130311614730878,0.049634871624786206,0.14285714285714285,0.16666666666666666
17,Isoleucine,0.9367088607594937,0.8247193118387843,0.7368421052631579,1.0,0.8383838383838383,0.5774954137005803,0.693069306930693,0.6796116504854369,0.7853535353535354,0.3808428007473711,0.640625,0.39805825242718446,0.7642487046632125,0.43585695101014477,0.528,0.673469387755102
18,Lactose,0.8701298701298701,0.7111111111111111,0.7037037037037037,0.9047619047619048,0.8639798488664987,0.6696085412675937,0.8469387755102041,0.680327868852459,0.6801007556675063,0.03772406974008633,0.38095238095238093,0.06557377049180328,0.6358974358974359,-3.9847572654658386e-05,0.3050847457627119,0.15126050420168066
19,Maltose,0.9468085106382979,0.8707642922599073,0.8148148148148148,1.0,0.8844221105527639,0.7086056797800637,0.8469387755102041,0.7280701754385965,0.7964824120603015,0.5008301727009337,0.6460176991150443,0.6403508771929824,0.75,0.4415480724126042,0.55,0.7
20,Mannitol,0.8688524590163934,0.5736493059255897,0.5384615384615384,0.7777777777777778,0.8823529411764706,0.601687281167023,0.8974358974358975,0.4794520547945205,0.834733893557423,0.3910195965580476,0.8888888888888888,0.2191780821917808,0.7793696275071633,0.17404721465177336,0.42424242424242425,0.19444444444444445
21,Mannose,0.8690476190476191,0.1708488236301194,0.09090909090909091,0.5,0.8549618320610687,0.17016641394694454,1.0,0.03389830508474576,0.7786259541984732,0.07468600610705307,0.22,0.1864406779661017,0.6587301587301587,0.08928810285803253,0.19166666666666668,0.41818181818181815
22,Melezitose,0.9571428571428572,0.0,0.0,0.0,0.9717223650385605,0.0,0.0,0.0,0.9717223650385605,0.0,0.0,0.0,0.9741602067183462,0.0,0.0,0.0
23,Mix,0.9863013698630136,0.8107262147637538,0.6666666666666666,1.0,0.9597989949748744,0.0,0.0,0.0,0.949748743718593,0.07965198650122864,0.16666666666666666,0.0625,0.8601036269430051,0.16697063741004084,0.11538461538461539,0.42857142857142855
24,Proline,0.7948717948717948,0.5871841250301055,0.7222222222222222,0.8125,0.731457800511509,0.46092706131174876,0.7886178861788617,0.5511363636363636,0.6010230179028133,0.20972408478098445,0.7777777777777778,0.1590909090909091,0.6675461741424802,0.3241956944949475,0.6825396825396826,0.5
25,Proline01,0.8985507246376812,0.33486169225693235,0.125,1.0,0.8602150537634409,0.014373746935227805,0.16666666666666666,0.020833333333333332,0.8575268817204301,-0.044926241117891716,0.0,0.0,0.7945205479452054,0.0028617813126911667,0.13157894736842105,0.10638297872340426
26,Pyruvate,0.865979381443299,0.22279505907294214,0.15384615384615385,0.5,0.8582474226804123,0.27822418667470694,0.4666666666666667,0.2641509433962264,0.865979381443299,0.127799450417766,1.0,0.018867924528301886,0.8601036269430051,0.16697063741004084,0.42857142857142855,0.11538461538461539
27,Pyruvate01,0.9425287356321839,0.3962029078465307,0.16666666666666666,1.0,0.8782383419689119,0.1651262895956654,0.6,0.0625,0.8601036269430051,-0.0473528470193148,0.0,0.0,0.8355437665782494,0.21822494789148422,0.32558139534883723,0.2978723404255319
28,Raffinose,0.8780487804878049,0.7112286812947276,0.8636363636363636,0.7307692307692307,0.7539267015706806,0.38010428070601976,0.8611111111111112,0.25833333333333336,0.6649214659685864,-0.017418541822067826,0.2777777777777778,0.041666666666666664,0.6445086705202312,-0.014860414714653568,0.29411764705882354,0.09174311926605505
29,Rhamnose,0.8732394366197183,0.7490836893340914,0.6785714285714286,1.0,0.8160621761658031,0.6056878464467493,0.926829268292683,0.5390070921985816,0.7590673575129534,0.4604938817387903,0.7857142857142857,0.46808510638297873,0.75,0.4415480724126042,0.7,0.55
30,Ribose,0.8688524590163934,0.6846013027566863,0.6842105263157895,0.8666666666666667,0.8283378746594006,0.5214081836009057,0.9459459459459459,0.3645833333333333,0.8119891008174387,0.4609843155664937,0.7547169811320755,0.4166666666666667,0.7926136363636364,0.47288055747143587,0.5918367346938775,0.6373626373626373
31,Serine,0.7341772151898734,0.4559070699655872,0.5294117647058824,0.782608695652174,0.5879396984924623,0.17904627943995638,0.8421052631578947,0.0903954802259887,0.5552763819095478,0.0,0.0,0.0,0.6086956521739131,0.1987498972516958,0.5695364238410596,0.4942528735632184
32,Sorbitol,0.8831168831168831,0.7494734141015893,0.7142857142857143,0.9523809523809523,0.9168831168831169,0.8116291452430499,0.9893617021276596,0.75,0.7012987012987013,0.20160662834991513,0.7142857142857143,0.12096774193548387,0.6587301587301587,0.08928810285803253,0.41818181818181815,0.19166666666666668
33,Succinate,0.75,0.4414870226743488,0.44,0.7857142857142857,0.7583547557840618,0.4889896160888978,0.7739130434782608,0.5668789808917197,0.7326478149100257,0.431646219686881,0.7264957264957265,0.5414012738853503,0.7712765957446809,0.5177878898161153,0.7407407407407407,0.6622516556291391
34,Sucrose,0.9213483146067416,0.8306277636087533,0.90625,0.8787878787878788,0.8793969849246231,0.7195802448940574,0.8796296296296297,0.7307692307692307,0.5804020100502513,-0.06985812245116282,0.2597402597402597,0.15384615384615385,0.4671717171717172,-0.11315215528688201,0.26857142857142857,0.36153846153846153
35,Sucrose01,0.8780487804878049,0.11634074860155313,0.125,0.25,0.8161209068010076,0.03845646529095331,0.2857142857142857,0.02857142857142857,0.8236775818639799,0.12180087947213379,0.5,0.05714285714285714,0.6161616161616161,0.07631202873276355,0.2152777777777778,0.44285714285714284
36,Trehalose,0.8873239436619719,0.6024642613790866,0.6153846153846154,0.7272727272727273,0.9368686868686869,0.7733564686584494,0.9423076923076923,0.6901408450704225,0.8232323232323232,0.10764998120058858,1.0,0.014084507042253521,0.6981627296587927,0.2382898447943108,0.3064516129032258,0.5671641791044776
37,Uridine,0.7910447761194029,0.6114903622966997,0.6470588235294118,0.9166666666666666,0.5314861460957179,0.11361476761529718,0.7857142857142857,0.05670103092783505,0.5113350125944585,0.0,0.0,0.0,0.5221932114882507,0.034628752673150076,0.5319148936170213,0.13440860215053763
38,Xylose,0.8666666666666667,0.6880687491608589,0.8181818181818182,0.75,0.856020942408377,0.622843621161307,0.7752808988764045,0.6634615384615384,0.8141361256544503,0.5008522840703491,0.7088607594936709,0.5384615384615384,0.7926136363636364,0.47288055747143587,0.6373626373626373,0.5918367346938775
