carbon,BI,CF,EA,EC,EL,KA,LA,PAg1,PAg2,PAg3,PAl,PAr,PH,PK,PP,PR1,PR2,RP1,RP2,SF1
ArabinoseD,-7.381439851,-1.925921568,-4.393985571,13.082301,4.188936172,5.950916523,3.574968719,0.996727968,121.5171036,4.361506134,-8.06855257,15.42900618,25.61804785,20.86980932,-22.38904154,-37.40887495,-18.49639049,4.340991344,24.72618636,-21.43345472
ArabinoseL,678.1262155,1534.58107,10.55815597,13685.07104,641.4424304,1267.185468,574.887109,685.5277092,425.4960732,347.5523889,755.5035422,3887.042202,35.78562378,6794.826846,12.40404381,5955.614889,4385.911152,808.642218,512.1652468,307.9501966
Xylose,809.4465804,1304.696793,-5.402805718,2611.395172,881.0785403,1218.447444,554.3643898,693.9718437,302.7197644,220.336616,753.4142182,331.8376188,42.73325434,6247.327629,24.80377399,152.344323,-10.07006193,847.5493632,720.8667543,313.6250123
Ribose,741.1538187,853.7904747,572.2017502,646.0010244,817.7644659,1254.847351,661.2274216,921.4839883,758.6572441,538.8218849,358.8712166,353.8672437,1044.165182,5321.278713,210.1720293,838.0532335,57.00077517,735.2163619,586.3287256,326.2710484
Rhamnose,399.6016922,664.1993232,8.604368989,658.9221406,401.6829929,640.8534326,528.6002891,1024.439588,578.6117607,790.360135,51.59125865,25.34674739,47.00770465,19.34071801,9.987147953,44.31295816,-23.19915322,797.4163683,590.579833,65.59638661
Fructose,731.827544,1011.491808,512.4687396,9475.328809,641.4278872,1051.98821,562.9917568,1025.48989,530.6003674,746.3314277,681.1760995,2452.706592,1174.03396,4369.451626,3333.591127,4171.566273,2348.146038,809.1242417,608.7316027,270.5590967
Galactose,798.5540114,1077.720206,650.9319444,10721.52084,984.0596099,1080.917147,688.2578243,900.1269488,192.2369965,778.6573408,324.5312202,2446.872613,2097.682882,5162.716981,14.92766928,4683.986689,644.8498676,810.3343593,592.200481,308.0029776
Glucose,11.60312764,665.7794742,321.8210539,7431.837628,546.7639875,977.7130799,431.7958899,731.3316399,453.7119951,588.6722137,640.9109579,2781.962261,5940.261662,6356.45622,104.172226,3933.24502,3865.33553,620.3808947,494.1570613,173.9363797
Glucose01,45.76606953,42.66451088,18.15916496,350.7355648,56.26884538,55.67549125,53.82099056,83.56343619,47.62975059,76.33534831,24.70449388,845.632255,1125.867885,853.7567848,722.7305101,1014.577994,715.887703,48.26435576,56.37414362,9.047571926
Mannose,774.3794122,1122.351353,423.5912715,8895.146004,722.0398761,1208.075909,680.7820772,1281.82275,1155.821936,1065.251128,462.4562098,1134.910363,1693.274265,1278.006574,969.8069592,1589.935679,1151.121799,801.8859545,587.6650455,297.5942626
GlcNAc,708.0546074,1057.585394,645.7641988,5976.153,482.4285663,838.1604174,385.9191478,1504.710911,984.150889,1042.324145,104.8927423,1658.501736,5123.533732,76.69164428,0.595620773,1387.707924,4245.945693,879.5134636,720.235397,295.099
Acetate,17.78568972,48.77976749,32.21086994,43.7176934,337.8699023,86.05120162,76.19412972,15.02481971,-7.018267575,24.22620584,55.98748073,1388.915272,2146.296509,2399.145788,1852.233739,2327.338169,1795.25373,374.4295474,224.9884616,7.755480413
Pyruvate,451.2014871,603.467062,77.17518965,2921.91896,400.8996756,575.07254,425.2697071,1075.153071,994.957644,661.4082078,243.3419865,2547.147359,4603.234597,5656.948072,3550.99422,3732.636905,2778.361245,476.2049351,422.2508858,213.8763352
Pyruvate01,52.76208517,45.34091897,45.32715995,272.9030303,49.21693108,59.00475842,36.09633272,122.0155996,134.6413267,90.97960709,61.1511863,673.8389179,1050.597359,955.7720498,410.4593933,514.7024248,520.5155611,49.14971912,50.57279165,22.65085845
Fumarate,33.21569788,5.761601496,205.4676163,37.089502,269.7371814,8.136974385,65.4905892,453.0155802,445.5109856,338.5365706,193.3937302,2022.319537,3358.26005,3181.241737,3486.527325,2875.332985,2168.98278,3.551282363,13.72639478,-6.030823688
Succinate,-1.610718881,-9.087702129,244.2829916,155.6762744,564.6809217,-0.310589036,36.72364084,623.8148948,456.2619447,446.5607614,422.6449981,2593.443927,3656.818918,3739.399274,2691.536719,3247.044977,2457.504009,19.52031243,12.05444505,5.335451804
Citrate,128.9744481,316.7517097,216.969407,5.1982751,377.1479789,346.7810293,301.5365524,436.7200356,-8.747030181,289.1242659,287.2254931,2062.518701,3321.890104,2640.44347,2244.828798,2570.866751,1786.835999,354.687095,258.7740448,68.29719775
Glycerol,225.0470601,197.9814922,1060.502384,8168.607955,651.9807415,318.9121269,366.4673804,1704.285423,570.1050067,1178.417055,326.4561931,3165.725336,2709.972089,3179.974419,4847.304927,6590.496109,3871.805308,754.5151943,703.8481212,178.2126133
Glycerol01,81.06792322,144.9004534,47.68068521,669.3071679,107.6965955,103.063435,86.64175778,88.03408691,71.71811947,110.9530728,80.90633704,1140.515145,1658.161982,1257.409652,1167.360438,1488.608057,942.9617866,89.41013062,76.03758351,56.39789253
Mannitol,608.9108701,555.8016092,268.1881617,6234.639254,533.2065005,1039.665335,483.3238514,1266.185142,608.4348236,828.1225088,393.9878314,2442.781526,4786.871065,5323.867562,35.78379261,3961.379674,-22.49766299,851.6870391,431.4496891,220.7299314
Sorbitol,781.7333831,1034.086441,5.258424193,7206.009737,593.0493267,1260.994592,7.810705312,9.798746427,-1.069269825,36.48683648,879.7215944,3127.326727,115.9222315,76.55161216,17.97553834,3898.376551,21.30649732,802.154976,578.5580697,308.0020668
Alanine,717.5358541,975.3813272,160.2397593,1089.310351,563.6312208,734.1167455,662.5164511,1038.708258,338.0499534,937.5094767,256.1740682,2870.187902,5039.311843,3301.869277,3907.982093,3338.215513,2558.155858,945.3074571,544.4370566,158.4080355
Serine,14.136979,149.9287481,15.39354772,21.59621,40.42155226,74.45514965,49.04281062,6.703918945,6.303749846,83.09469263,38.16800126,2330.760276,4126.210112,-6.424856398,1818.007823,1972.995184,1101.685532,16.1364286,10.01480759,0.078463331
Proline,149.0675036,88.42736712,761.1337424,31.1383256,406.9154221,167.9925439,24.510709,343.3243065,902.3713508,197.9926071,275.2525442,6517.616742,6482.572831,7612.040343,3430.504464,5840.438464,6495.845755,71.61638495,77.45389633,5.756616418
Proline01,90.25058066,146.4287716,44.51660534,8.00798825,105.2992857,90.95631621,31.07628239,141.8901444,96.65948448,123.2337521,23.26606033,1072.166943,1350.134655,1143.234254,676.2995853,899.9258891,744.4771208,111.9319932,105.2899547,7.092706874
Glutamine,77.82087695,1528.564294,338.3881779,29.1177429,569.9493789,728.57138,867.6953344,1101.221611,1078.036172,1138.356511,402.5597567,3467.252108,4293.519418,3842.54987,2832.655506,4340.700176,3813.019284,139.7204605,56.98047925,5.597572136
Arginine,-1.406296569,-2.536472294,-0.638615922,12.9357912,14.2141903,8.239579185,8.991337954,-2.935362564,-9.644685513,28.82518679,2.591348621,3211.301349,2534.64988,2924.500954,3200.071767,2394.953195,3188.556783,51.58961739,16.85060245,1.222675404
Trehalose,656.3308861,999.1380042,396.5438662,5085.966604,520.8941611,1277.856607,465.286272,1114.148365,838.9801455,743.2465447,755.2472702,2800.999554,-38.28768826,-1.762616153,-17.29654318,4314.168513,6169.103705,629.1606164,642.2448216,246.3390691
Cellobiose,704.8194281,860.8079015,519.8297984,3.1948053,520.2544446,1312.868357,538.3965756,1665.597062,24.65506664,1174.340108,767.340404,36.81011862,29.66117761,8.890585419,-1.61136202,22.13129545,-28.48206877,833.3921743,757.0494398,-6.269152666
Maltose,689.848118,1006.326765,247.9306112,471.9336485,665.114234,1016.014398,622.4560099,757.2328695,582.3696126,525.2354237,-16.36876273,11.12708866,-0.992426514,-22.86760913,1.542519826,18.97752095,-29.63951558,687.9619787,556.269717,287.3632751
Sucrose,11.60223343,-4.385189411,-2.247864228,8.7570777,548.6803869,8.461433748,423.5670679,1031.357254,854.9095487,686.7711897,859.305017,-5.568418522,6136.98336,-15.55328773,26.96193413,18.50185212,5644.208115,813.4376563,702.0357762,-14.55774654
Sucrose01,-1.644973949,-8.971865781,-7.906635001,5.9324149,37.17501106,-7.400368724,48.34146515,73.53730748,41.46740938,67.3341732,38.83647778,17.34656056,1004.026802,7.111947076,6.582333177,-0.801163814,393.5835826,58.94661914,52.79252193,-9.488470344
Lactose,244.2802774,1305.598027,362.5836142,11266.43325,24.46639909,1131.634903,40.31467463,-1.872062597,-7.070839856,15.95450389,658.7399065,9.723086709,1.703420467,-9.222377746,-18.81212424,-17.41425889,-31.57376752,695.8622257,561.865665,0.708898767
Raffinose,7.328165576,4.499490694,-0.61984822,11.20523815,514.0158805,1.663556757,587.969406,-2.160239188,-11.00980773,-5.387227892,117.9165668,0.751250416,-25.18742046,-1.786464337,4.966425979,-28.78168851,-28.62737291,675.1495177,406.0119235,262.325364
Melezitose,-4.458431391,8.151380171,6.602796004,3.43455535,11.58423869,4.49688524,19.69601711,-10.31875889,-6.283214276,13.64460335,-1.779635627,8.464931109,21.82358694,-3.415649221,7.650301465,-9.327507141,-23.97692756,7.216067591,11.6421528,2.334641764
Arabinogalactan,11.11081616,12.20133369,11.04892723,65.4913873,30.02015896,8.526779592,48.2560962,6.303480536,11.28260577,27.6431738,5.869899588,264.8860774,182.5503137,439.3079559,89.71205563,241.0238022,197.8463496,10.00470779,31.74708065,-7.403503893
Isoleucine,-12.40690643,-8.448159848,-5.154331948,3.2700765,0.393566165,-8.742457189,13.09696894,-10.77191519,-9.529312776,11.119319,-1.62489276,3095.88357,5235.337605,75.21109302,4408.658513,3321.567434,3314.091584,1.838943494,6.250705896,-14.39456023
Uridine,215.2086431,116.8676206,104.1949592,435.2423563,129.0743632,305.6284605,60.8387871,44.19359528,-3.156556459,45.20176091,24.26165224,222.9506901,-3.322145281,1907.344931,285.5963206,872.3108195,63.84613163,55.14891702,18.21134683,46.4084301
Mix,379.6626905,730.260376,223.0415495,3063.358857,434.3959966,672.5066576,564.9426392,851.9233505,561.0676133,533.7454896,787.6045154,2847.360446,5100.551611,5401.550267,2440.39255,2661.846855,3269.589672,528.5483799,433.5654569,284.0711776
Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0