,Bug 1,metDis,Bug 2
0,PR2,0.0,PR2
1,PR2,10844.119181397973,PR1
2,PR2,8677.309044065103,PAr
3,PR2,26391.480054972326,EC
4,PR2,14936.913514187177,EL
5,PR2,15270.882865764699,LA
6,PR2,15216.976273356868,RP2
7,PR2,14953.272073019225,RP1
8,PR2,15395.631946963245,EA
9,PR2,16150.968305955219,SF1
10,PR2,15614.389073074864,BI
11,PR2,14931.738289102268,KA
12,PR2,14748.763872478008,CF
13,PR2,14286.274902053445,PAg2
14,PR2,13794.446697304244,PAg1
15,PR2,14896.316054250632,PAl
16,PR2,14485.236308400841,PAg3
17,PR2,11185.054716323275,PH
18,PR2,15966.983781232577,PK
19,PR2,12099.175801464602,PP
20,PR1,10844.119181397973,PR2
21,PR1,0.0,PR1
22,PR1,6393.382603715454,PAr
23,PR1,21748.489521049905,EC
24,PR1,16297.000532592916,EL
25,PR1,16867.96360227432,LA
26,PR1,16865.36630623876,RP2
27,PR1,16365.721565116271,RP1
28,PR1,16956.78126920053,EA
29,PR1,17747.937877765147,SF1
30,PR1,16896.13890263137,BI
31,PR1,15840.35253745439,KA
32,PR1,15894.489730467243,CF
33,PR1,16353.02816357749,PAg2
34,PR1,15374.457373035577,PAg1
35,PR1,16586.17154457984,PAl
36,PR1,16081.98966482459,PAg3
37,PR1,13218.330684475051,PH
38,PR1,11763.985233405096,PK
39,PR1,11984.896607345005,PP
40,PAr,8677.309044065103,PR2
41,PAr,6393.382603715454,PR1
42,PAr,0.0,PAr
43,PAr,24686.975461447233,EC
44,PAr,12092.987183640282,EL
45,PAr,12616.462346787188,LA
46,PAr,12654.277174014935,RP2
47,PAr,12263.134979153072,RP1
48,PAr,12662.283044582111,EA
49,PAr,13369.988718870107,SF1
50,PAr,12641.63088828872,BI
51,PAr,11825.957281323552,KA
52,PAr,11783.832675117263,CF
53,PAr,11984.563676059433,PAg2
54,PAr,11517.316285299188,PAg1
55,PAr,12325.771549130559,PAl
56,PAr,11995.673671796376,PAg3
57,PAr,11219.804069447551,PH
58,PAr,12570.270651479004,PK
59,PAr,8695.764951927276,PP
60,EC,26391.480054972326,PR2
61,EC,21748.489521049905,PR1
62,EC,24686.975461447233,PAr
63,EC,0.0,EC
64,EC,28049.43454178084,EL
65,EC,28481.810215580233,LA
66,EC,28048.304712359903,RP2
67,EC,27399.32923808241,RP1
68,EC,28716.2170295667,EA
69,EC,29186.17371778387,SF1
70,EC,28079.36712918617,BI
71,EC,26484.046681221025,KA
72,EC,26589.381441385372,CF
73,EC,28366.15546918186,PAg2
74,EC,27182.274436840555,PAg1
75,EC,28022.77603543453,PAl
76,EC,27938.42140501459,PAg3
77,EC,28891.76567557784,PH
78,EC,24438.817547489005,PK
79,EC,29078.830255045876,PP
80,EL,14936.913514187177,PR2
81,EL,16297.000532592916,PR1
82,EL,12092.987183640282,PAr
83,EL,28049.43454178084,EC
84,EL,0.0,EL
85,EL,1180.3500233222178,LA
86,EL,1254.4327355890598,RP2
87,EL,1441.9377417255032,RP1
88,EL,1974.8079154157456,EA
89,EL,2075.279829644963,SF1
90,EL,1460.2985986379354,BI
91,EL,2505.753500754164,KA
92,EL,2608.7978003550766,CF
93,EL,2002.709232291064,PAg2
94,EL,2770.8588537398027,PAg1
95,EL,1781.2160463731473,PAl
96,EL,1897.8022124789302,PAg3
97,EL,17574.575491225918,PH
98,EL,18733.547715895198,PK
99,EL,11309.01193525339,PP
100,LA,15270.882865764699,PR2
101,LA,16867.96360227432,PR1
102,LA,12616.462346787188,PAr
103,LA,28481.810215580233,EC
104,LA,1180.3500233222178,EL
105,LA,0.0,LA
106,LA,1343.8157521889746,RP2
107,LA,1700.9966698010203,RP1
108,LA,1950.6247413355354,EA
109,LA,1782.2512931250135,SF1
110,LA,1562.5004362673228,BI
111,LA,2795.389713328424,KA
112,LA,2667.3989272412723,CF
113,LA,1958.386314399429,PAg2
114,LA,2908.8428174382193,PAg1
115,LA,1947.9955083144575,PAl
116,LA,1789.14134171119,PAg3
117,LA,17911.49960311636,PH
118,LA,19252.873742536234,PK
119,LA,11559.034080653213,PP
120,RP2,15216.976273356868,PR2
121,RP2,16865.36630623876,PR1
122,RP2,12654.277174014935,PAr
123,RP2,28048.304712359903,EC
124,RP2,1254.4327355890598,EL
125,RP2,1343.8157521889746,LA
126,RP2,0.0,RP2
127,RP2,961.7309001818871,RP1
128,RP2,1911.9948913703192,EA
129,RP2,1878.070861995009,SF1
130,RP2,1274.623809937317,BI
131,RP2,2486.794458461377,KA
132,RP2,2642.0062118889164,CF
133,RP2,2258.650764193982,PAg2
134,RP2,2872.20829704289,PAg1
135,RP2,1478.6286884390447,PAl
136,RP2,1995.791350669588,PAg3
137,RP2,17972.29297703809,PH
138,RP2,19422.540244956104,PK
139,RP2,11727.754019820024,PP
140,RP1,14953.272073019225,PR2
141,RP1,16365.721565116271,PR1
142,RP1,12263.134979153072,PAr
143,RP1,27399.32923808241,EC
144,RP1,1441.9377417255032,EL
145,RP1,1700.9966698010203,LA
146,RP1,961.7309001818871,RP2
147,RP1,0.0,RP1
148,RP1,2593.5948478097425,EA
149,RP1,2621.7235423356283,SF1
150,RP1,1599.9236215613575,BI
151,RP1,2066.5108328768692,KA
152,RP1,2325.1541437904166,CF
153,RP1,2554.7324140974774,PAg2
154,RP1,2608.5250565422803,PAg1
155,RP1,1928.982981430007,PAl
156,RP1,2083.5674293693564,PAg3
157,RP1,17579.76636455664,PH
158,RP1,18895.514991582353,PK
159,RP1,11615.722726749675,PP
160,EA,15395.631946963245,PR2
161,EA,16956.78126920053,PR1
162,EA,12662.283044582111,PAr
163,EA,28716.2170295667,EC
164,EA,1974.8079154157456,EL
165,EA,1950.6247413355354,LA
166,EA,1911.9948913703192,RP2
167,EA,2593.5948478097425,RP1
168,EA,0.0,EA
169,EA,1683.5325290193723,SF1
170,EA,2088.040506859802,BI
171,EA,3561.853178462832,KA
172,EA,3605.0018667012523,CF
173,EA,2275.6988936472108,PAg2
174,EA,3506.637611566845,PAg1
175,EA,2178.887780962288,PAl
176,EA,2286.8098201695025,PAg3
177,EA,18112.744959616153,PH
178,EA,19674.026852092844,PK
179,EA,11459.550205699135,PP
180,SF1,16150.968305955219,PR2
181,SF1,17747.937877765147,PR1
182,SF1,13369.988718870107,PAr
183,SF1,29186.17371778387,EC
184,SF1,2075.279829644963,EL
185,SF1,1782.2512931250135,LA
186,SF1,1878.070861995009,RP2
187,SF1,2621.7235423356283,RP1
188,SF1,1683.5325290193723,EA
189,SF1,0.0,SF1
190,SF1,1826.975472767678,BI
191,SF1,3738.3507827733592,KA
192,SF1,3702.431588757899,CF
193,SF1,2623.7916946426676,PAg2
194,SF1,4227.819253262077,PAg1
195,SF1,2220.970440139498,PAl
196,SF1,2982.9602104315277,PAg3
197,SF1,18823.50001626294,PH
198,SF1,20221.06623832296,PK
199,SF1,12171.394052536147,PP
200,BI,15614.389073074864,PR2
201,BI,16896.13890263137,PR1
202,BI,12641.63088828872,PAr
203,BI,28079.36712918617,EC
204,BI,1460.2985986379354,EL
205,BI,1562.5004362673228,LA
206,BI,1274.623809937317,RP2
207,BI,1599.9236215613575,RP1
208,BI,2088.040506859802,EA
209,BI,1826.975472767678,SF1
210,BI,0.0,BI
211,BI,2247.2230025699937,KA
212,BI,2434.0335655399963,CF
213,BI,2410.6099381719014,PAg2
214,BI,3175.9135324085782,PAg1
215,BI,2049.3442377584183,PAl
216,BI,2295.5000785745583,PAg3
217,BI,18310.78202063494,PH
218,BI,19372.305250234775,PK
219,BI,11878.462030346196,PP
220,KA,14931.738289102268,PR2
221,KA,15840.35253745439,PR1
222,KA,11825.957281323552,PAr
223,KA,26484.046681221025,EC
224,KA,2505.753500754164,EL
225,KA,2795.389713328424,LA
226,KA,2486.794458461377,RP2
227,KA,2066.5108328768692,RP1
228,KA,3561.853178462832,EA
229,KA,3738.3507827733592,SF1
230,KA,2247.2230025699937,BI
231,KA,0.0,KA
232,KA,1292.4603299764815,CF
233,KA,3331.3060113558145,PAg2
234,KA,3005.881209347566,PAg1
235,KA,2788.101723700333,PAl
236,KA,2930.127122828121,PAg3
237,KA,17713.57150704901,PH
238,KA,18182.63470661779,PK
239,KA,11915.959148206544,PP
240,CF,14748.763872478008,PR2
241,CF,15894.489730467243,PR1
242,CF,11783.832675117263,PAr
243,CF,26589.381441385372,EC
244,CF,2608.7978003550766,EL
245,CF,2667.3989272412723,LA
246,CF,2642.0062118889164,RP2
247,CF,2325.1541437904166,RP1
248,CF,3605.0018667012523,EA
249,CF,3702.431588757899,SF1
250,CF,2434.0335655399963,BI
251,CF,1292.4603299764815,KA
252,CF,0.0,CF
253,CF,3182.6233605629773,PAg2
254,CF,3195.507713194677,PAg1
255,CF,2886.469566454616,PAl
256,CF,2895.1103281750216,PAg3
257,CF,17660.793284831263,PH
258,CF,18351.817450595972,PK
259,CF,11711.332523045128,PP
260,PAg2,14286.274902053445,PR2
261,PAg2,16353.02816357749,PR1
262,PAg2,11984.563676059433,PAr
263,PAg2,28366.15546918186,EC
264,PAg2,2002.709232291064,EL
265,PAg2,1958.386314399429,LA
266,PAg2,2258.650764193982,RP2
267,PAg2,2554.7324140974774,RP1
268,PAg2,2275.6988936472108,EA
269,PAg2,2623.7916946426676,SF1
270,PAg2,2410.6099381719014,BI
271,PAg2,3331.3060113558145,KA
272,PAg2,3182.6233605629773,CF
273,PAg2,0.0,PAg2
274,PAg2,2719.275475485617,PAg1
275,PAg2,2447.504038675895,PAl
276,PAg2,1902.8680849346438,PAg3
277,PAg2,17110.65276504812,PH
278,PAg2,18879.69784490023,PK
279,PAg2,11086.965654674928,PP
280,PAg1,13794.446697304244,PR2
281,PAg1,15374.457373035577,PR1
282,PAg1,11517.316285299188,PAr
283,PAg1,27182.274436840555,EC
284,PAg1,2770.8588537398027,EL
285,PAg1,2908.8428174382193,LA
286,PAg1,2872.20829704289,RP2
287,PAg1,2608.5250565422803,RP1
288,PAg1,3506.637611566845,EA
289,PAg1,4227.819253262077,SF1
290,PAg1,3175.9135324085782,BI
291,PAg1,3005.881209347566,KA
292,PAg1,3195.507713194677,CF
293,PAg1,2719.275475485617,PAg2
294,PAg1,0.0,PAg1
295,PAg1,3259.140514656487,PAl
296,PAg1,1540.7406667254431,PAg3
297,PAg1,16447.552969384717,PH
298,PAg1,18075.244874774402,PK
299,PAg1,10765.229757323097,PP
300,PAl,14896.316054250632,PR2
301,PAl,16586.17154457984,PR1
302,PAl,12325.771549130559,PAr
303,PAl,28022.77603543453,EC
304,PAl,1781.2160463731473,EL
305,PAl,1947.9955083144575,LA
306,PAl,1478.6286884390447,RP2
307,PAl,1928.982981430007,RP1
308,PAl,2178.887780962288,EA
309,PAl,2220.970440139498,SF1
310,PAl,2049.3442377584183,BI
311,PAl,2788.101723700333,KA
312,PAl,2886.469566454616,CF
313,PAl,2447.504038675895,PAg2
314,PAl,3259.140514656487,PAg1
315,PAl,0.0,PAl
316,PAl,2420.6375224772896,PAg3
317,PAl,17852.53140111995,PH
318,PAl,19191.196992670353,PK
319,PAl,11466.706972519894,PP
320,PAg3,14485.236308400841,PR2
321,PAg3,16081.98966482459,PR1
322,PAg3,11995.673671796376,PAr
323,PAg3,27938.42140501459,EC
324,PAg3,1897.8022124789302,EL
325,PAg3,1789.14134171119,LA
326,PAg3,1995.791350669588,RP2
327,PAg3,2083.5674293693564,RP1
328,PAg3,2286.8098201695025,EA
329,PAg3,2982.9602104315277,SF1
330,PAg3,2295.5000785745583,BI
331,PAg3,2930.127122828121,KA
332,PAg3,2895.1103281750216,CF
333,PAg3,1902.8680849346438,PAg2
334,PAg3,1540.7406667254431,PAg1
335,PAg3,2420.6375224772896,PAl
336,PAg3,0.0,PAg3
337,PAg3,17072.52626378604,PH
338,PAg3,18914.287296093185,PK
339,PAg3,10916.639717526798,PP
340,PH,11185.054716323275,PR2
341,PH,13218.330684475051,PR1
342,PH,11219.804069447551,PAr
343,PH,28891.76567557784,EC
344,PH,17574.575491225918,EL
345,PH,17911.49960311636,LA
346,PH,17972.29297703809,RP2
347,PH,17579.76636455664,RP1
348,PH,18112.744959616153,EA
349,PH,18823.50001626294,SF1
350,PH,18310.78202063494,BI
351,PH,17713.57150704901,KA
352,PH,17660.793284831263,CF
353,PH,17110.65276504812,PAg2
354,PH,16447.552969384717,PAg1
355,PH,17852.53140111995,PAl
356,PH,17072.52626378604,PAg3
357,PH,0.0,PH
358,PH,15391.277990867975,PK
359,PH,12830.137510970739,PP
360,PK,15966.983781232577,PR2
361,PK,11763.985233405096,PR1
362,PK,12570.270651479004,PAr
363,PK,24438.817547489005,EC
364,PK,18733.547715895198,EL
365,PK,19252.873742536234,LA
366,PK,19422.540244956104,RP2
367,PK,18895.514991582353,RP1
368,PK,19674.026852092844,EA
369,PK,20221.06623832296,SF1
370,PK,19372.305250234775,BI
371,PK,18182.63470661779,KA
372,PK,18351.817450595972,CF
373,PK,18879.69784490023,PAg2
374,PK,18075.244874774402,PAg1
375,PK,19191.196992670353,PAl
376,PK,18914.287296093185,PAg3
377,PK,15391.277990867975,PH
378,PK,0.0,PK
379,PK,16323.634342610381,PP
380,PP,12099.175801464602,PR2
381,PP,11984.896607345005,PR1
382,PP,8695.764951927276,PAr
383,PP,29078.830255045876,EC
384,PP,11309.01193525339,EL
385,PP,11559.034080653213,LA
386,PP,11727.754019820024,RP2
387,PP,11615.722726749675,RP1
388,PP,11459.550205699135,EA
389,PP,12171.394052536147,SF1
390,PP,11878.462030346196,BI
391,PP,11915.959148206544,KA
392,PP,11711.332523045128,CF
393,PP,11086.965654674928,PAg2
394,PP,10765.229757323097,PAg1
395,PP,11466.706972519894,PAl
396,PP,10916.639717526798,PAg3
397,PP,12830.137510970739,PH
398,PP,16323.634342610381,PK
399,PP,0.0,PP
