,labeledStrain,env,monoGrow
0,PP,ArabinoseD,-14.18697882033689
1,PP,ArabinoseL,12.864396933565216
2,PP,Xylose,25.020126467317027
3,PP,Ribose,220.38238458526337
4,PP,Rhamnose,9.452371816989398
5,PP,Fructose,3308.0160627936543
6,PP,Galactose,23.27903549820041
7,PP,Glucose,118.47748819711283
8,PP,Glucose01,722.8249719790728
9,PP,Mannose,970.125294354883
10,PP,GlcNAc,0.4584510188440163
11,PP,Acetate,1852.246452318383
12,PP,Pyruvate,3762.882709352452
13,PP,Pyruvate01,428.2005999568937
14,PP,Fumarate,3521.243542507065
15,PP,Succinate,2796.9854230384635
16,PP,Citrate,2275.375225697052
17,PP,Glycerol,4871.217675445219
18,PP,Glycerol01,1108.431498700906
19,PP,Mannitol,-8.371135971197987
20,PP,Sorbitol,18.093006201424487
21,PP,Alanine,3907.994806237483
22,PP,Serine,1818.020536024973
23,PP,Proline,3430.517177415398
24,PP,Proline01,664.1956809215621
25,PP,Glutamine,2832.6682190759398
26,PP,Arginine,3233.227213303305
27,PP,Trehalose,-17.41897963297231
28,PP,Cellobiose,-1.5986487061402386
29,PP,Maltose,2.0817124786888144
30,PP,Sucrose,23.819161967384844
31,PP,Sucrose01,7.2387397040826045
32,PP,Lactose,-12.097265145158415
33,PP,Raffinose,5.579371699680905
34,PP,Melezitose,9.882299668522592
35,PP,Arabinogalactan,89.65996398573554
36,PP,Isoleucine,4481.996122024342
37,PP,Uridine,287.52968608563936
38,PP,Mix,2440.405263421097
39,PP,Water,0.0
40,SF1,ArabinoseD,-20.918429349736016
41,SF1,ArabinoseL,307.9501966003477
42,SF1,Xylose,313.6250122903249
43,SF1,Ribose,326.2710484443645
44,SF1,Rhamnose,64.16430138523936
45,SF1,Fructose,270.5590966737334
46,SF1,Galactose,327.39035168474504
47,SF1,Glucose,173.93637967759628
48,SF1,Glucose01,8.806463249319222
49,SF1,Mannose,297.59426255338053
50,SF1,GlcNAc,306.44182718219406
51,SF1,Acetate,6.707752490821349
52,SF1,Pyruvate,218.72351929398428
53,SF1,Pyruvate01,22.65085844536748
54,SF1,Fumarate,-6.030823688182068
55,SF1,Succinate,5.33545180359647
56,SF1,Citrate,70.0278961169538
57,SF1,Glycerol,180.16179976123735
58,SF1,Glycerol01,48.9688589026199
59,SF1,Mannitol,228.40976985192535
60,SF1,Sorbitol,308.0020668185467
61,SF1,Alanine,158.4080355146914
62,SF1,Serine,0.1777350650966127
63,SF1,Proline,5.756616417647479
64,SF1,Proline01,7.40015792104964
65,SF1,Glutamine,10.27559059216378
66,SF1,Arginine,1.2226754035416434
67,SF1,Trehalose,246.3390690823693
68,SF1,Cellobiose,-6.816551732712469
69,SF1,Maltose,275.72118679452524
70,SF1,Sucrose,-14.55774653818412
71,SF1,Sucrose01,-9.916055175786028
72,SF1,Lactose,-1.143733803747068
73,SF1,Raffinose,262.3253639987404
74,SF1,Melezitose,2.334641764354956
75,SF1,Arabinogalactan,-7.361656119616782
76,SF1,Isoleucine,-14.394560231024345
77,SF1,Uridine,48.829650606812834
78,SF1,Mix,284.07117764051225
79,SF1,Water,0.0
80,EC,ArabinoseD,13.08230100000003
81,EC,ArabinoseL,13685.0710433
82,EC,Xylose,2611.395172
83,EC,Ribose,646.0010244499999
84,EC,Rhamnose,658.92214055
85,EC,Fructose,9402.30598415
86,EC,Galactose,10649.0399589
87,EC,Glucose,7597.4024708
88,EC,Glucose01,350.7355648
89,EC,Mannose,8897.253646
90,EC,GlcNAc,5913.4180849
91,EC,Acetate,43.71769340000003
92,EC,Pyruvate,2920.9333561000003
93,EC,Pyruvate01,272.90303030000007
94,EC,Fumarate,37.08950200000004
95,EC,Succinate,155.6762744
96,EC,Citrate,5.1982750999999325
97,EC,Glycerol,8168.607954899999
98,EC,Glycerol01,669.3071679000001
99,EC,Mannitol,6398.524162249999
100,EC,Sorbitol,7206.009736600001
101,EC,Alanine,1090.3297507999998
102,EC,Serine,21.59621000000016
103,EC,Proline,31.13832559999992
104,EC,Proline01,11.754459900000027
105,EC,Glutamine,29.117742900000053
106,EC,Arginine,9.659128450000026
107,EC,Trehalose,5085.966603899999
108,EC,Cellobiose,4.8256108000000495
109,EC,Maltose,485.7481330500001
110,EC,Sucrose,8.757077699999968
111,EC,Sucrose01,5.976292699999931
112,EC,Lactose,11266.4332527
113,EC,Raffinose,12.372884399999975
114,EC,Melezitose,3.4345553500002097
115,EC,Arabinogalactan,65.49138730000004
116,EC,Isoleucine,3.270076500000073
117,EC,Uridine,435.76333185
118,EC,Mix,3085.0503860500003
119,EC,Water,0.0
120,PAr,ArabinoseD,14.364482768916671
121,PAr,ArabinoseL,3885.9776790834712
122,PAr,Xylose,330.7730954018506
123,PAr,Ribose,347.9509151929413
124,PAr,Rhamnose,26.08426131352894
125,PAr,Fructose,2451.642068628015
126,PAr,Galactose,2455.4744608924057
127,PAr,Glucose,2780.8977380734286
128,PAr,Glucose01,844.5677316340364
129,PAr,Mannose,1114.273851170689
130,PAr,GlcNAc,1657.4372123975804
131,PAr,Acetate,1387.8507481801337
132,PAr,Pyruvate,2546.082835198812
133,PAr,Pyruvate01,684.5834882601232
134,PAr,Fumarate,2022.9739762321103
135,PAr,Succinate,2621.51145853548
136,PAr,Citrate,2028.8620398881008
137,PAr,Glycerol,3142.924687304712
138,PAr,Glycerol01,1136.3997789427322
139,PAr,Mannitol,2428.4498389319933
140,PAr,Sorbitol,3073.429166174033
141,PAr,Alanine,2869.1233783396588
142,PAr,Serine,2321.520111142394
143,PAr,Proline,6525.579074817965
144,PAr,Proline01,1069.3830982972925
145,PAr,Glutamine,3466.1875847420342
146,PAr,Arginine,3210.2368258775005
147,PAr,Trehalose,2814.1523927864423
148,PAr,Cellobiose,35.74559520595187
149,PAr,Maltose,10.062565254056722
150,PAr,Sucrose,-11.519936920870803
151,PAr,Sucrose01,16.282037150556675
152,PAr,Lactose,9.501842965875651
153,PAr,Raffinose,0.8739402204597582
154,PAr,Melezitose,7.400407698832396
155,PAr,Arabinogalactan,263.8215540039283
156,PAr,Isoleucine,3093.254464002437
157,PAr,Uridine,221.27943260180177
158,PAr,Mix,2845.257716060717
159,PAr,Water,0.0
160,EA,ArabinoseD,-6.523152221505825
161,EA,ArabinoseL,10.333066451371453
162,EA,Xylose,-6.244411269922125
163,EA,Ribose,603.453994089326
164,EA,Rhamnose,7.220657898733862
165,EA,Fructose,521.7964586054969
166,EA,Galactose,661.7603176591674
167,EA,Glucose,333.7693988697732
168,EA,Glucose01,16.178330351985892
169,EA,Mannose,422.9844662631202
170,EA,GlcNAc,646.9655599847805
171,EA,Acetate,23.4554200532408
172,EA,Pyruvate,75.28887082608401
173,EA,Pyruvate01,43.23000149854511
174,EA,Fumarate,203.48678164783507
175,EA,Succinate,248.53041382742845
176,EA,Citrate,214.9885723501864
177,EA,Glycerol,1061.2700794387836
178,EA,Glycerol01,47.515844207458144
179,EA,Mannitol,262.5443409386405
180,EA,Sorbitol,4.347509531960782
181,EA,Alanine,160.60569965865466
182,EA,Serine,18.908394531433032
183,EA,Proline,766.5436087894855
184,EA,Proline01,46.98386014595383
185,EA,Glutamine,342.5502968266659
186,EA,Arginine,-3.12810254878616
187,EA,Trehalose,394.56303157889135
188,EA,Cellobiose,520.4307371032206
189,EA,Maltose,243.4806524697841
190,EA,Sucrose,4.259834761922548
191,EA,Sucrose01,-11.634797627665534
192,EA,Lactose,379.8898535740717
193,EA,Raffinose,-2.6006828248710008
194,EA,Melezitose,2.256209672159571
195,EA,Arabinogalactan,9.484049303465213
196,EA,Isoleucine,-5.384474605212404
197,EA,Uridine,109.34115218839008
198,EA,Mix,221.24113723335967
199,EA,Water,0.0
200,CF,ArabinoseD,-1.9259215677370776
201,CF,ArabinoseL,1534.5810702047029
202,CF,Xylose,1304.6967927191508
203,CF,Ribose,782.4854092376129
204,CF,Rhamnose,664.1993231914194
205,CF,Fructose,1011.4918077243816
206,CF,Galactose,1077.7202061975229
207,CF,Glucose,735.1202855434246
208,CF,Glucose01,42.66451087855398
209,CF,Mannose,1175.7647667374013
210,CF,GlcNAc,1057.5853939272492
211,CF,Acetate,48.77976748724189
212,CF,Pyruvate,635.6093353626339
213,CF,Pyruvate01,45.34091896706445
214,CF,Fumarate,5.761601495826199
215,CF,Succinate,-9.087702128839624
216,CF,Citrate,316.75170970254203
217,CF,Glycerol,197.98149223444705
218,CF,Glycerol01,144.90045341206223
219,CF,Mannitol,554.4089085866693
220,CF,Sorbitol,1034.0864407058634
221,CF,Alanine,975.381327158732
222,CF,Serine,174.73086825444352
223,CF,Proline,88.4273671170181
224,CF,Proline01,146.89526183667624
225,CF,Glutamine,1528.5642943480268
226,CF,Arginine,-2.536472294135933
227,CF,Trehalose,999.1380042426632
228,CF,Cellobiose,860.8079015420565
229,CF,Maltose,1006.3267651377644
230,CF,Sucrose,-4.385189410781095
231,CF,Sucrose01,-7.15720536227343
232,CF,Lactose,1361.0015341365731
233,CF,Raffinose,4.499490693636403
234,CF,Melezitose,8.151380171440906
235,CF,Arabinogalactan,12.201333694988762
236,CF,Isoleucine,-8.448159848339287
237,CF,Uridine,116.8676205525186
238,CF,Mix,730.2603759669266
239,CF,Water,0.0
240,PAg3,ArabinoseD,4.516500578433579
241,PAg3,ArabinoseL,344.5611369236826
242,PAg3,Xylose,209.5249104966249
243,PAg3,Ribose,535.830632984478
244,PAg3,Rhamnose,786.7023847931885
245,PAg3,Fructose,743.3401757535387
246,PAg3,Galactose,790.379036232097
247,PAg3,Glucose,585.680961796183
248,PAg3,Glucose01,70.99460606385094
249,PAg3,Mannose,1111.2610655637634
250,PAg3,GlcNAc,1051.1918136253337
251,PAg3,Acetate,14.376613307436171
252,PAg3,Pyruvate,651.1091540741957
253,PAg3,Pyruvate01,88.63189631226646
254,PAg3,Fumarate,351.67781902878187
255,PAg3,Succinate,455.9295555396863
256,PAg3,Citrate,306.95471266519746
257,PAg3,Glycerol,1276.4308222558664
258,PAg3,Glycerol01,107.96182082297332
259,PAg3,Mannitol,825.1312567990807
260,PAg3,Sorbitol,35.49741676253484
261,PAg3,Alanine,933.69105302476
262,PAg3,Serine,79.13053283609906
263,PAg3,Proline,195.0013551211448
264,PAg3,Proline01,120.2425001247624
265,PAg3,Glutamine,1141.2171727380403
266,PAg3,Arginine,25.83393484045644
267,PAg3,Trehalose,740.2552927410661
268,PAg3,Cellobiose,1170.6965814616203
269,PAg3,Maltose,522.1737771323817
270,PAg3,Sucrose,698.0951736413134
271,PAg3,Sucrose01,76.56159125392276
272,PAg3,Lactose,13.48396173173512
273,PAg3,Raffinose,-8.37847984429527
274,PAg3,Melezitose,10.002373204948071
275,PAg3,Arabinogalactan,24.65192185247793
276,PAg3,Isoleucine,8.128067046718343
277,PAg3,Uridine,42.21050896169538
278,PAg3,Mix,528.9336150418995
279,PAg3,Water,0.0
280,PAg2,ArabinoseD,126.97859697104708
281,PAg2,ArabinoseL,432.1061676566719
282,PAg2,Xylose,302.4273429580352
283,PAg2,Ribose,758.3648226280689
284,PAg2,Rhamnose,548.7011543895931
285,PAg2,Fructose,563.4959264312736
286,PAg2,Galactose,191.94457500279637
287,PAg2,Glucose,478.1243024932767
288,PAg2,Glucose01,47.33732913571271
289,PAg2,Mannose,1221.1219012571746
290,PAg2,GlcNAc,1005.0753830682496
291,PAg2,Acetate,-7.310689033648941
292,PAg2,Pyruvate,995.5846006263226
293,PAg2,Pyruvate01,136.69400988404266
294,PAg2,Fumarate,453.28944760245406
295,PAg2,Succinate,473.1468786649255
296,PAg2,Citrate,-9.039451639380218
297,PAg2,Glycerol,569.8125852713383
298,PAg2,Glycerol01,74.37183852954206
299,PAg2,Mannitol,609.3090913250005
300,PAg2,Sorbitol,-0.2639219386379636
301,PAg2,Alanine,335.2666953437256
302,PAg2,Serine,6.011328386765399
303,PAg2,Proline,947.988848674766
304,PAg2,Proline01,96.36706301780714
305,PAg2,Glutamine,1077.7437501580746
306,PAg2,Arginine,-9.806848214766774
307,PAg2,Trehalose,843.1642308204579
308,PAg2,Cellobiose,28.16259946381149
309,PAg2,Maltose,586.107180079782
310,PAg2,Sucrose,855.1889565525504
311,PAg2,Sucrose01,50.645713919589184
312,PAg2,Lactose,-5.62753345736985
313,PAg2,Raffinose,-11.3022291892579
314,PAg2,Melezitose,-6.575635734373464
315,PAg2,Arabinogalactan,11.0600527119999
316,PAg2,Isoleucine,-9.821734235028316
317,PAg2,Uridine,0.4677483730848735
318,PAg2,Mix,571.5566980405868
319,PAg2,Water,0.0
320,PR1,ArabinoseD,-3.5939207366567416
321,PR1,ArabinoseL,6057.1360584409085
322,PR1,Xylose,185.04421720679784
323,PR1,Ribose,975.676944269573
324,PR1,Rhamnose,38.58599780895395
325,PR1,Fructose,4403.619744319399
326,PR1,Galactose,4680.790454988842
327,PR1,Glucose,3969.228555777459
328,PR1,Glucose01,1052.1301122406842
329,PR1,Mannose,1580.3433416682797
330,PR1,GlcNAc,1374.379964328385
331,PR1,Acetate,2329.7899379254272
332,PR1,Pyruvate,3770.414117007568
333,PR1,Pyruvate01,457.8032778662946
334,PR1,Fumarate,2981.636333862584
335,PR1,Succinate,3249.356550852738
336,PR1,Citrate,2584.59540383543
337,PR1,Glycerol,6832.95640361696
338,PR1,Glycerol01,1492.4440084985415
339,PR1,Mannitol,4053.2117162241543
340,PR1,Sorbitol,3902.21250280956
341,PR1,Alanine,3232.9842082327064
342,PR1,Serine,1948.000053271361
343,PR1,Proline,6122.050089886902
344,PR1,Proline01,1045.4398035517866
345,PR1,Glutamine,4344.536127849506
346,PR1,Arginine,2416.2071947492664
347,PR1,Trehalose,4153.615196323673
348,PR1,Cellobiose,34.2627889749607
349,PR1,Maltose,21.629411698098693
350,PR1,Sucrose,17.02002095311957
351,PR1,Sucrose01,4.610364083814716
352,PR1,Lactose,-5.298528337634821
353,PR1,Raffinose,-30.89456106994373
354,PR1,Melezitose,0.3094501609900817
355,PR1,Arabinogalactan,250.3537681528527
356,PR1,Isoleucine,3303.4178093737896
357,PR1,Uridine,854.7250761913813
358,PR1,Mix,2697.4000172306087
359,PR1,Water,0.0
360,PAg1,ArabinoseD,0.9967279681269474
361,PAg1,ArabinoseL,685.5277091995928
362,PAg1,Xylose,693.9718436942966
363,PAg1,Ribose,921.4839883043124
364,PAg1,Rhamnose,1029.9342072932038
365,PAg1,Fructose,1025.4898896063014
366,PAg1,Galactose,909.1049193949094
367,PAg1,Glucose,767.9964303689077
368,PAg1,Glucose01,80.14782650801897
369,PAg1,Mannose,1281.8227503689427
370,PAg1,GlcNAc,1504.7109108397383
371,PAg1,Acetate,16.69558914579693
372,PAg1,Pyruvate,1123.308469430907
373,PAg1,Pyruvate01,121.54282046654204
374,PAg1,Fumarate,383.7134739716317
375,PAg1,Succinate,623.8148948401488
376,PAg1,Citrate,466.22637610929473
377,PAg1,Glycerol,1716.6021925617615
378,PAg1,Glycerol01,86.44860186757421
379,PAg1,Mannitol,1266.1851416376037
380,PAg1,Sorbitol,9.798746426530784
381,PAg1,Alanine,1038.708258275825
382,PAg1,Serine,6.703918944884322
383,PAg1,Proline,343.32430653668723
384,PAg1,Proline01,141.26101130386212
385,PAg1,Glutamine,1101.2216114112323
386,PAg1,Arginine,-2.9676295962426598
387,PAg1,Trehalose,1143.8628810420892
388,PAg1,Cellobiose,1665.5240170542045
389,PAg1,Maltose,806.459345709244
390,PAg1,Sucrose,1075.6256780032884
391,PAg1,Sucrose01,73.57724060667431
392,PAg1,Lactose,-3.419818259946851
393,PAg1,Raffinose,-0.5361340249106661
394,PAg1,Melezitose,-4.452316026915241
395,PAg1,Arabinogalactan,6.143840553429754
396,PAg1,Isoleucine,-6.700279365275264
