,labeledStrain,env,monoGrow
397,PAg1,Uridine,43.96733510602928
398,PAg1,Mix,863.3217459876164
399,PAg1,Water,0.0
400,PR2,ArabinoseD,-3.1140937554165475
401,PR2,ArabinoseL,4388.366418800211
402,PR2,Xylose,-12.815185957402946
403,PR2,Ribose,59.45604232688095
404,PR2,Rhamnose,-19.21303019901381
405,PR2,Fructose,2335.5276625074484
406,PR2,Galactose,647.3051347537688
407,PR2,Glucose,3896.247216656833
408,PR2,Glucose01,721.8115054721668
409,PR2,Mannose,1153.577066085213
410,PR2,GlcNAc,4488.518902014648
411,PR2,Acetate,1801.8578316955984
412,PR2,Pyruvate,2739.3076860577485
413,PR2,Pyruvate01,522.8640804611038
414,PR2,Fumarate,2174.0801912369475
415,PR2,Succinate,2459.959276020636
416,PR2,Citrate,1789.2912662485005
417,PR2,Glycerol,3875.065865599624
418,PR2,Glycerol01,944.0934579790792
419,PR2,Mannitol,-19.86105727735014
420,PR2,Sorbitol,9.072296902774156
421,PR2,Alanine,2610.0396322033075
422,PR2,Serine,1126.6268399194028
423,PR2,Proline,6722.638644614176
424,PR2,Proline01,766.9017846594738
425,PR2,Glutamine,4132.829567119155
426,PR2,Arginine,3303.603274288844
427,PR2,Trehalose,6197.522364289578
428,PR2,Cellobiose,-6.003246659934916
429,PR2,Maltose,-26.36691313610504
430,PR2,Sucrose,5648.829120719982
431,PR2,Sucrose01,393.9186361422238
432,PR2,Lactose,-25.703289374414798
433,PR2,Raffinose,-26.172105744130132
434,PR2,Melezitose,-20.628458415788717
435,PR2,Arabinogalactan,200.30161671217436
436,PR2,Isoleucine,3336.2545905652887
437,PR2,Uridine,67.7961957598485
438,PR2,Mix,3272.0449388504708
439,PR2,Water,0.0
440,LA,ArabinoseD,5.215996473530367
441,LA,ArabinoseL,570.5994619605885
442,LA,Xylose,554.3643897728643
443,LA,Ribose,661.2274215844183
444,LA,Rhamnose,528.6002890785057
445,LA,Fructose,568.0747521678641
446,LA,Galactose,701.3263301923793
447,LA,Glucose,433.7442454317557
448,LA,Glucose01,53.82099055923448
449,LA,Mannose,692.0453706192477
450,LA,GlcNAc,385.9191478443819
451,LA,Acetate,79.29893934327015
452,LA,Pyruvate,429.6173254315761
453,LA,Pyruvate01,57.463687391079816
454,LA,Fumarate,73.85494464906401
455,LA,Succinate,36.7236408408113
456,LA,Citrate,301.5365523948286
457,LA,Glycerol,404.1172586989594
458,LA,Glycerol01,88.22402737266702
459,LA,Mannitol,483.3238514085149
460,LA,Sorbitol,18.252631170677542
461,LA,Alanine,667.5325678981258
462,LA,Serine,49.04281061623681
463,LA,Proline,24.510708995600798
464,LA,Proline01,38.873881457070524
465,LA,Glutamine,882.095511523248
466,LA,Arginine,13.292784312390497
467,LA,Trehalose,508.2381872618544
468,LA,Cellobiose,560.527415000312
469,LA,Maltose,622.4560098501101
470,LA,Sucrose,423.5670679222554
471,LA,Sucrose01,50.39876506411736
472,LA,Lactose,45.903887909266246
473,LA,Raffinose,616.997650657388
474,LA,Melezitose,19.983727830532985
475,LA,Arabinogalactan,48.2560962012775
476,LA,Isoleucine,14.617635995901196
477,LA,Uridine,62.013305231701565
478,LA,Mix,578.5222230059439
479,LA,Water,0.0
480,BI,ArabinoseD,-6.838340429391451
481,BI,ArabinoseL,678.1262155309411
482,BI,Xylose,806.4265920555804
483,BI,Ribose,741.153818714962
484,BI,Rhamnose,405.1937273926326
485,BI,Fructose,696.5541160652175
486,BI,Galactose,826.828703271474
487,BI,Glucose,19.35726057768829
488,BI,Glucose01,36.45230849971461
489,BI,Mannose,801.7924073662639
490,BI,GlcNAc,720.706732359851
491,BI,Acetate,16.32781934499326
492,BI,Pyruvate,451.20148707113526
493,BI,Pyruvate01,55.14055972855249
494,BI,Fumarate,40.28343251949013
495,BI,Succinate,-1.1145600078177722
496,BI,Citrate,128.97444813131324
497,BI,Glycerol,225.04706014171904
498,BI,Glycerol01,81.06792321973273
499,BI,Mannitol,608.9108700595265
500,BI,Sorbitol,775.8731873712985
501,BI,Alanine,717.5358541316601
502,BI,Serine,12.453898696920303
503,BI,Proline,150.2000187417641
504,BI,Proline01,93.71300277384944
505,BI,Glutamine,85.73275777204412
506,BI,Arginine,-3.5631535000460417
507,BI,Trehalose,658.8566621821027
508,BI,Cellobiose,705.4811609741876
509,BI,Maltose,689.8481180421516
510,BI,Sucrose,11.104279826200012
511,BI,Sucrose01,-3.943373998029301
512,BI,Lactose,244.28027744390224
513,BI,Raffinose,4.478826434051825
514,BI,Melezitose,-1.92771693516022
515,BI,Arabinogalactan,11.892308693836751
516,BI,Isoleucine,-12.406906427633317
517,BI,Uridine,213.90475968372937
518,BI,Mix,381.24868705284496
519,BI,Water,0.0
520,RP2,ArabinoseD,24.554051027557307
521,RP2,ArabinoseL,515.9039568865051
522,RP2,Xylose,735.3613526927749
523,RP2,Ribose,586.1565902633494
524,RP2,Rhamnose,595.3152728952771
525,RP2,Fructose,608.5594673431235
526,RP2,Galactose,599.2596334686083
527,RP2,Glucose,493.98492601048827
528,RP2,Glucose01,64.63300330111463
529,RP2,Mannose,587.4929101959481
530,RP2,GlcNAc,729.7339223913174
531,RP2,Acetate,231.75937589262185
532,RP2,Pyruvate,424.0324949454148
533,RP2,Pyruvate01,50.40065632116796
534,RP2,Fumarate,14.725136996533593
535,RP2,Succinate,12.166824095965351
536,RP2,Citrate,258.6019094747502
537,RP2,Glycerol,705.0461194175082
538,RP2,Glycerol01,75.86544818061395
539,RP2,Mannitol,431.2775538056429
540,RP2,Sorbitol,583.5759885441921
541,RP2,Alanine,558.8861668224451
542,RP2,Serine,11.479952404307936
543,RP2,Proline,77.28176100591202
544,RP2,Proline01,105.1178194173807
545,RP2,Glutamine,56.80834391798851
546,RP2,Arginine,16.99982184373266
547,RP2,Trehalose,642.0726862230105
548,RP2,Cellobiose,755.0981247935024
549,RP2,Maltose,557.0670511419771
550,RP2,Sucrose,701.863640842656
551,RP2,Sucrose01,52.62038659629923
552,RP2,Lactose,561.6935296627597
553,RP2,Raffinose,405.8397881282093
554,RP2,Melezitose,11.470017472032396
555,RP2,Arabinogalactan,32.64506955254467
556,RP2,Isoleucine,8.474650701225755
557,RP2,Uridine,18.03921150268729
558,RP2,Mix,435.3640565112789
559,RP2,Water,0.0
560,RP1,ArabinoseD,4.682713362244272
561,RP1,ArabinoseL,846.008848032136
562,RP1,Xylose,852.2209742216302
563,RP1,Ribose,735.5580839192651
564,RP1,Rhamnose,787.9436859458076
565,RP1,Fructose,812.7472599776522
566,RP1,Galactose,809.6196693758859
567,RP1,Glucose,633.6833395225792
568,RP1,Glucose01,48.60607778041003
569,RP1,Mannose,800.316239535126
570,RP1,GlcNAc,879.8551855968474
571,RP1,Acetate,374.47631411066857
572,RP1,Pyruvate,476.5466571074353
573,RP1,Pyruvate01,49.49144113575903
574,RP1,Fumarate,3.5737603577426853
575,RP1,Succinate,19.86203445239107
576,RP1,Citrate,355.0048137574903
577,RP1,Glycerol,758.1529639693481
578,RP1,Glycerol01,89.86482396507267
579,RP1,Mannitol,894.9356787393016
580,RP1,Sorbitol,802.4966980215522
581,RP1,Alanine,915.3361825501332
582,RP1,Serine,17.84758857608699
583,RP1,Proline,72.19226089744575
584,RP1,Proline01,103.91269923600385
585,RP1,Glutamine,143.03001714538414
586,RP1,Arginine,51.93133941269923
587,RP1,Trehalose,629.502338404923
588,RP1,Cellobiose,785.3273966039987
589,RP1,Maltose,686.4081349037723
590,RP1,Sucrose,814.0146109038508
591,RP1,Sucrose01,57.795973699294336
592,RP1,Lactose,705.7641461235919
593,RP1,Raffinose,675.4912397230144
594,RP1,Melezitose,7.176446455538667
595,RP1,Arabinogalactan,10.959622532900768
596,RP1,Isoleucine,2.4685130945905485
597,RP1,Uridine,56.5492678552439
598,RP1,Mix,528.8901018854745
599,RP1,Water,0.0
600,EL,ArabinoseD,4.18893617161757
601,EL,ArabinoseL,653.2726995846454
602,EL,Xylose,881.0785403204743
603,EL,Ribose,789.5538124449025
604,EL,Rhamnose,401.6829929439232
605,EL,Fructose,641.4278871985229
606,EL,Galactose,985.0814980666514
607,EL,Glucose,546.7639874915524
608,EL,Glucose01,47.162079682066405
609,EL,Mannose,722.0398760767741
610,EL,GlcNAc,482.4285663387196
611,EL,Acetate,328.8236062205116
612,EL,Pyruvate,398.8354950463241
613,EL,Pyruvate01,50.67584716453848
614,EL,Fumarate,273.9181433022103
615,EL,Succinate,580.493509427151
616,EL,Citrate,377.1479789086316
617,EL,Glycerol,654.3671502835597
618,EL,Glycerol01,107.33442089330606
619,EL,Mannitol,533.2065004556389
620,EL,Sorbitol,607.0228444690874
621,EL,Alanine,565.2870820926079
622,EL,Serine,40.421552258242286
623,EL,Proline,404.290379876663
624,EL,Proline01,116.6291643651018
625,EL,Glutamine,568.0429008332426
626,EL,Arginine,14.214190295466436
627,EL,Trehalose,521.3341387020193
628,EL,Cellobiose,516.1995088640374
629,EL,Maltose,677.3950470438393
630,EL,Sucrose,544.0546151795693
631,EL,Sucrose01,39.24654704076579
632,EL,Lactose,24.466399087726472
633,EL,Raffinose,514.0158805479493
634,EL,Melezitose,11.584238693123323
635,EL,Arabinogalactan,30.0201589624204
636,EL,Isoleucine,0.3935661645488153
637,EL,Uridine,127.0339283113492
638,EL,Mix,416.6610373451053
639,EL,Water,0.0
640,PK,ArabinoseD,20.8698093175841
641,PK,ArabinoseL,6884.171975598273
642,PK,Xylose,6247.327628682178
643,PK,Ribose,5155.571338043134
644,PK,Rhamnose,19.340718013788432
645,PK,Fructose,4369.451625759522
646,PK,Galactose,5162.716981447128
647,PK,Glucose,6356.456219546425
648,PK,Glucose01,853.7567848240772
649,PK,Mannose,1264.5480266902184
650,PK,GlcNAc,76.69164427957776
651,PK,Acetate,2433.858753682654
652,PK,Pyruvate,5656.94807204364
653,PK,Pyruvate01,955.7720497773064
654,PK,Fumarate,3147.6355204709484
655,PK,Succinate,3739.399274091371
656,PK,Citrate,2643.062333535108
657,PK,Glycerol,3302.0035266734853
658,PK,Glycerol01,1257.4096517084654
659,PK,Mannitol,5305.910578291377
660,PK,Sorbitol,76.55161215583314
661,PK,Alanine,3328.220685580261
662,PK,Serine,-8.222807829426756
663,PK,Proline,7612.040342799271
664,PK,Proline01,1143.2342540645532
665,PK,Glutamine,3842.5498700553994
666,PK,Arginine,3002.7724813162886
667,PK,Trehalose,-1.7626161529863111
668,PK,Cellobiose,8.890585419346166
669,PK,Maltose,-22.867609134282134
670,PK,Sucrose,-15.553287734851097
671,PK,Sucrose01,7.111947076133902
672,PK,Lactose,-9.222377745505923
673,PK,Raffinose,0.9696466527728944
674,PK,Melezitose,-3.415649220838418
675,PK,Arabinogalactan,446.1190204708033
676,PK,Isoleucine,72.55145082015645
677,PK,Uridine,1907.3449313602823
678,PK,Mix,5416.44712642884
679,PK,Water,0.0
680,KA,ArabinoseD,7.211398703050349
681,KA,ArabinoseL,1350.362572904015
682,KA,Xylose,1361.9675246012011
683,KA,Ribose,1254.3389122150768
684,KA,Rhamnose,642.8625008313287
685,KA,Fructose,1052.4384815109884
686,KA,Galactose,1071.745313262712
687,KA,Glucose,944.2526973835658
688,KA,Glucose01,59.74637937427849
689,KA,Mannose,1211.5323018844297
690,KA,GlcNAc,861.7847562681147
691,KA,Acetate,99.88139204757783
692,KA,Pyruvate,556.4627875095689
693,KA,Pyruvate01,59.19811424438831
694,KA,Fumarate,7.905703323379953
695,KA,Succinate,0.6560345132076009
696,KA,Citrate,343.78508084467785
697,KA,Glycerol,340.0695498678808
698,KA,Glycerol01,103.83949428479286
699,KA,Mannitol,1071.940616935898
700,KA,Sorbitol,1274.5825089429002
701,KA,Alanine,722.5939683034445
702,KA,Serine,79.2688648676882
703,KA,Proline,217.1583561557643
704,KA,Proline01,125.91547115300943
705,KA,Glutamine,779.2361726035044
706,KA,Arginine,8.432935012235248
707,KA,Trehalose,1151.2809001316234
708,KA,Cellobiose,1325.1198816108918
709,KA,Maltose,1034.480950454491
710,KA,Sucrose,7.640754557094851
711,KA,Sucrose01,-5.818204387642595
712,KA,Lactose,1164.7844555206418
713,KA,Raffinose,5.2796115299181565
714,KA,Melezitose,4.225696083474759
715,KA,Arabinogalactan,22.609263093688355
716,KA,Isoleucine,-8.803969839465367
717,KA,Uridine,308.2322938998353
718,KA,Mix,704.0428984430811
719,KA,Water,0.0
720,PAl,ArabinoseD,-1.3754346934106252
721,PAl,ArabinoseL,757.6725884436084
722,PAl,Xylose,786.2151953615864
723,PAl,Ribose,361.0402629124926
724,PAl,Rhamnose,65.7704847530207
725,PAl,Fructose,632.5793655580201
726,PAl,Galactose,106.35207778431538
727,PAl,Glucose,652.640505361382
728,PAl,Glucose01,26.87354015170638
729,PAl,Mannose,574.7280223811008
730,PAl,GlcNAc,107.0617885685873
731,PAl,Acetate,60.97607187718438
732,PAl,Pyruvate,341.6227054581127
733,PAl,Pyruvate01,64.00746889223058
734,PAl,Fumarate,195.56277649623928
735,PAl,Succinate,415.3804943991264
736,PAl,Citrate,316.5171357659473
737,PAl,Glycerol,762.0129627631756
738,PAl,Glycerol01,83.07538330740044
739,PAl,Mannitol,397.7951716934235
740,PAl,Sorbitol,815.0345005716798
741,PAl,Alanine,381.8875420177637
742,PAl,Serine,40.337047526721335
743,PAl,Proline,276.20220612275216
744,PAl,Proline01,25.43510659460276
745,PAl,Glutamine,407.0407720235228
746,PAl,Arginine,5.3854910299862695
747,PAl,Trehalose,814.9680800003354
748,PAl,Cellobiose,843.6675360963304
749,PAl,Maltose,-11.985143141855133
750,PAl,Sucrose,861.4740632209763
751,PAl,Sucrose01,23.474524444820982
752,PAl,Lactose,777.31925564875
753,PAl,Raffinose,125.11938922551916
754,PAl,Melezitose,1.2653050392333398
755,PAl,Arabinogalactan,5.980822140488272
756,PAl,Isoleucine,0.5394424983760473
757,PAl,Uridine,28.87741658597781
758,PAl,Mix,792.7081672461859
759,PAl,Water,0.0
760,PH,ArabinoseD,40.66023388139331
761,PH,ArabinoseL,34.28603652474703
762,PH,Xylose,6.5492204049782
763,PH,Ribose,1045.1644311262612
764,PH,Rhamnose,49.39652265797224
765,PH,Fructose,1172.4112353213295
766,PH,Galactose,2488.3276880024805
767,PH,Glucose,5797.422474546445
768,PH,Glucose01,1127.6114200177883
769,PH,Mannose,1789.717688181899
770,PH,GlcNAc,5022.776251394899
771,PH,Acetate,2304.858233214567
772,PH,Pyruvate,4493.540733359753
773,PH,Pyruvate01,1050.8553722678955
774,PH,Fumarate,3417.9480416204105
775,PH,Succinate,3658.765439608355
776,PH,Citrate,3343.0521329159383
777,PH,Glycerol,2748.279000159513
778,PH,Glycerol01,1662.048267070575
779,PH,Mannitol,4762.776837274791
780,PH,Sorbitol,114.25336994379175
781,PH,Alanine,4975.61413285105
782,PH,Serine,4230.216719097213
783,PH,Proline,6656.173456921629
784,PH,Proline01,1388.259818501568
785,PH,Glutamine,4256.261655158791
786,PH,Arginine,2744.5306676783543
787,PH,Trehalose,-39.60908948277461
788,PH,Cellobiose,29.49238676795153
789,PH,Maltose,17.21789069425222
790,PH,Sucrose,5971.931792175812
791,PH,Sucrose01,1010.4994320883452
792,PH,Lactose,6.363829590009345
793,PH,Raffinose,4.054957783477221
794,PH,Melezitose,14.192970593780617
795,PH,Arabinogalactan,161.34964370451564
796,PH,Isoleucine,5205.020427615007
797,PH,Uridine,-3.8951442641727
798,PH,Mix,5127.250097705793
799,PH,Water,0.0
