,labeledStrain,env,monoGrow24
402,PAl,Xylose,27.700284088109584
403,PAl,Ribose,75.49254225296306
404,PAl,Rhamnose,20.222767023358983
405,PAl,Fructose,152.34932012535455
406,PAl,Galactose,105.70481834026168
407,PAl,Glucose,219.58128310875873
408,PAl,Glucose01,21.6961554376727
409,PAl,Mannose,79.2026619371237
410,PAl,GlcNAc,84.01876685514867
411,PAl,Acetate,-29.10466017871772
412,PAl,Pyruvate,-24.33454555448111
413,PAl,Pyruvate01,-22.24051501925078
414,PAl,Fumarate,64.67464486105665
415,PAl,Succinate,23.130187606867143
416,PAl,Citrate,-17.511412938181024
417,PAl,Glycerol,82.8506189375463
418,PAl,Glycerol01,42.579663629413524
419,PAl,Mannitol,131.17881643816224
420,PAl,Sorbitol,63.61307185886688
421,PAl,Alanine,-15.290861866826274
422,PAl,Serine,-18.627507291095526
423,PAl,Proline,-5.156436573938778
424,PAl,Proline01,-14.210515864088734
425,PAl,Glutamine,10.484318066355966
426,PAl,Arginine,-16.241958532500462
427,PAl,Trehalose,75.6550668715289
428,PAl,Cellobiose,-10.053131967664058
429,PAl,Maltose,-23.71401487435435
430,PAl,Sucrose,150.44031372541622
431,PAl,Sucrose01,22.787102043072075
432,PAl,Lactose,-16.58275010423938
433,PAl,Raffinose,10.076933895662364
434,PAl,Melezitose,-30.740654699680928
435,PAl,Arabinogalactan,-4.90414396802862
436,PAl,Isoleucine,-14.800705020175544
437,PAl,Uridine,-15.22888085815839
438,PAl,Mix,233.76114045077225
439,PAl,Water,-10.287334263356456
440,PAr,ArabinoseD,-97.8208829972873
441,PAr,ArabinoseL,14.002234220766466
442,PAr,Xylose,-70.63842751327331
443,PAr,Ribose,-36.25147393828399
444,PAr,Rhamnose,-96.72243701639843
445,PAr,Fructose,-25.679491515518517
446,PAr,Galactose,27.95257663005361
447,PAr,Glucose,413.40745211245917
448,PAr,Glucose01,91.10209886178495
449,PAr,Mannose,4.086764221235853
450,PAr,GlcNAc,-49.33398749232617
451,PAr,Acetate,-86.33187643657061
452,PAr,Pyruvate,236.07833432478046
453,PAr,Pyruvate01,40.164019525429694
454,PAr,Fumarate,529.3970231407609
455,PAr,Succinate,417.32390153072953
456,PAr,Citrate,368.3068081405984
457,PAr,Glycerol,170.22838510249446
458,PAr,Glycerol01,221.21885657518996
459,PAr,Mannitol,6.696767406106916
460,PAr,Sorbitol,306.9573227267548
461,PAr,Alanine,21.860458784025578
462,PAr,Serine,80.49040490248252
463,PAr,Proline,120.70659340471
464,PAr,Proline01,-0.8768367649711308
465,PAr,Glutamine,880.3924532359441
466,PAr,Arginine,64.9947719636849
467,PAr,Trehalose,55.00477898709301
468,PAr,Cellobiose,-87.95675675920107
469,PAr,Maltose,-93.63072356544797
470,PAr,Sucrose,-107.20217821493202
471,PAr,Sucrose01,-98.06419756615196
472,PAr,Lactose,-92.25909807497145
473,PAr,Raffinose,-104.66779419710258
474,PAr,Melezitose,-93.19201158608894
475,PAr,Arabinogalactan,15.42104811062734
476,PAr,Isoleucine,-76.08175276587191
477,PAr,Uridine,-92.53539790150795
478,PAr,Mix,814.3252126023007
479,PAr,Water,-100.29643691865179
480,PH,ArabinoseD,-170.45835446348963
481,PH,ArabinoseL,-161.1114819621199
482,PH,Xylose,-165.6276751823323
483,PH,Ribose,-112.9673663424345
484,PH,Rhamnose,-162.58606335150375
485,PH,Fructose,-134.32802803587006
486,PH,Galactose,-134.4774009582627
487,PH,Glucose,33.27312473548079
488,PH,Glucose01,-119.389991926496
489,PH,Mannose,-89.91332705256855
490,PH,GlcNAc,-90.08017356630329
491,PH,Acetate,-98.57586985217459
492,PH,Pyruvate,68.1340783119042
493,PH,Pyruvate01,-109.49276704489851
494,PH,Fumarate,-33.23597444480072
495,PH,Succinate,1293.6765444151092
496,PH,Citrate,97.53215760061869
497,PH,Glycerol,89.61622976680212
498,PH,Glycerol01,72.9097066247705
499,PH,Mannitol,103.7365627575083
500,PH,Sorbitol,-174.0927969742204
501,PH,Alanine,-48.71976416660857
502,PH,Serine,-117.54762864447433
503,PH,Proline,-116.57440644938913
504,PH,Proline01,-56.44128257652847
505,PH,Glutamine,1053.7191427937862
506,PH,Arginine,-45.70098169820801
507,PH,Trehalose,-189.08749760413696
508,PH,Cellobiose,-168.18881902456815
509,PH,Maltose,-166.41137555370256
510,PH,Sucrose,121.44999713910612
511,PH,Sucrose01,-70.79617360258591
512,PH,Lactose,-170.58843889918126
513,PH,Raffinose,-216.80121521656517
514,PH,Melezitose,-162.09864241251887
515,PH,Arabinogalactan,-116.5268951946357
516,PH,Isoleucine,-138.35832170012495
517,PH,Uridine,-166.7262626008511
518,PH,Mix,332.2920053659184
519,PH,Water,-150.97056403694455
520,PK,ArabinoseD,-91.71010080971735
521,PK,ArabinoseL,138.86570756698234
522,PK,Xylose,24.58221556083356
523,PK,Ribose,-23.557652342536358
524,PK,Rhamnose,-77.73362543860878
525,PK,Fructose,-36.003105449814484
526,PK,Galactose,45.1436956854285
527,PK,Glucose,662.6402964309823
528,PK,Glucose01,114.65294915489004
529,PK,Mannose,5.100929419308045
530,PK,GlcNAc,-70.14931242340685
531,PK,Acetate,-72.42289436203862
532,PK,Pyruvate,1222.873686122816
533,PK,Pyruvate01,78.54519661804
534,PK,Fumarate,1422.5420861809985
535,PK,Succinate,1292.322811487511
536,PK,Citrate,938.9173848772388
537,PK,Glycerol,-32.97329590541551
538,PK,Glycerol01,-44.66129917838032
539,PK,Mannitol,117.24104641518178
540,PK,Sorbitol,-62.77195558093752
541,PK,Alanine,-33.46794396126336
542,PK,Serine,-84.92431904996522
543,PK,Proline,67.4922898022487
544,PK,Proline01,45.14972527535531
545,PK,Glutamine,-44.30692348972434
546,PK,Arginine,-45.86328276454117
547,PK,Trehalose,-89.37015482381548
548,PK,Cellobiose,-83.95587922711843
549,PK,Maltose,-91.71847371521915
550,PK,Sucrose,-92.00765766832991
551,PK,Sucrose01,-89.5511662660582
552,PK,Lactose,-89.82719026142138
553,PK,Raffinose,-89.61893488053511
554,PK,Melezitose,-81.84174308229409
555,PK,Arabinogalactan,73.69363563026445
556,PK,Isoleucine,-75.21726121409517
557,PK,Uridine,-66.27686172223082
558,PK,Mix,1663.9342346447531
559,PK,Water,-91.73097560975599
560,PP,ArabinoseD,-83.61422954532544
561,PP,ArabinoseL,-87.51892997174765
562,PP,Xylose,-87.52472419699416
563,PP,Ribose,-85.78027721707781
564,PP,Rhamnose,-84.99353256421568
565,PP,Fructose,1115.9075108094128
566,PP,Galactose,-84.76155150949545
567,PP,Glucose,-39.00558579260587
568,PP,Glucose01,121.44715077290266
569,PP,Mannose,-16.382110478389905
570,PP,GlcNAc,-95.38165156724392
571,PP,Acetate,207.92033040781257
572,PP,Pyruvate,285.63430719797003
573,PP,Pyruvate01,21.07331503187038
574,PP,Fumarate,1107.1714607269012
575,PP,Succinate,1077.980967660519
576,PP,Citrate,776.247381885047
577,PP,Glycerol,58.72727253663425
578,PP,Glycerol01,36.34144084927971
579,PP,Mannitol,-81.90416163098506
580,PP,Sorbitol,-85.46788689443952
581,PP,Alanine,309.4180475989914
582,PP,Serine,11.218155611737645
583,PP,Proline,974.527541334245
584,PP,Proline01,62.303215636347424
585,PP,Glutamine,1410.1081216539212
586,PP,Arginine,569.6400490140672
587,PP,Trehalose,-92.66342511945686
588,PP,Cellobiose,-87.18117872773563
589,PP,Maltose,-91.68654546369646
590,PP,Sucrose,-83.64921268719297
591,PP,Sucrose01,-80.3586491216364
592,PP,Lactose,-91.65209933241637
593,PP,Raffinose,-96.77438168714788
594,PP,Melezitose,-84.70469717866592
595,PP,Arabinogalactan,-60.441770119614496
596,PP,Isoleucine,12.394108068557784
597,PP,Uridine,-72.12720069392196
598,PP,Mix,1207.835607764072
599,PP,Water,-90.94653514258243
600,PR1,ArabinoseD,-118.09320289520258
601,PR1,ArabinoseL,203.1799925124417
602,PR1,Xylose,-95.51499725188488
603,PR1,Ribose,-94.33195004610548
604,PR1,Rhamnose,-92.20204090317054
605,PR1,Fructose,-89.7994943638862
606,PR1,Galactose,63.36795143458368
607,PR1,Glucose,628.8649853514722
608,PR1,Glucose01,92.48752557718024
609,PR1,Mannose,64.7205603258634
610,PR1,GlcNAc,-97.51044932450668
611,PR1,Acetate,-74.89519611220658
612,PR1,Pyruvate,81.26703349126069
613,PR1,Pyruvate01,-19.228024948394925
614,PR1,Fumarate,792.9495924122277
615,PR1,Succinate,886.1730065213043
616,PR1,Citrate,704.9908453636152
617,PR1,Glycerol,32.489578035771274
618,PR1,Glycerol01,42.74333155055911
619,PR1,Mannitol,22.62362406322461
620,PR1,Sorbitol,199.6746827113213
621,PR1,Alanine,-59.12741654924355
622,PR1,Serine,-59.697394961915286
623,PR1,Proline,38.710275776339934
624,PR1,Proline01,17.212162249805374
625,PR1,Glutamine,957.2343877601484
626,PR1,Arginine,-69.74732693332953
627,PR1,Trehalose,160.8352715512683
628,PR1,Cellobiose,-97.7708651301066
629,PR1,Maltose,-100.86008052355206
630,PR1,Sucrose,-106.91177860416826
631,PR1,Sucrose01,-113.15021917212208
632,PR1,Lactose,-108.97580809477712
633,PR1,Raffinose,-119.49483969609535
634,PR1,Melezitose,-115.55029000921024
635,PR1,Arabinogalactan,-1.433585388073766
636,PR1,Isoleucine,-71.84756589635992
637,PR1,Uridine,-91.01938936683734
638,PR1,Mix,886.0785021598638
639,PR1,Water,-99.51127949382489
640,PR2,ArabinoseD,-149.8927056024495
641,PR2,ArabinoseL,170.8190945807761
642,PR2,Xylose,-141.69791324542336
643,PR2,Ribose,-123.5859140762542
644,PR2,Rhamnose,-144.6476329621689
645,PR2,Fructose,-57.72414114830451
646,PR2,Galactose,-138.21009380526618
647,PR2,Glucose,1071.4511766509138
648,PR2,Glucose01,75.34206981383329
649,PR2,Mannose,-93.36273390459348
650,PR2,GlcNAc,-76.80403126970396
651,PR2,Acetate,-150.55169427018336
652,PR2,Pyruvate,612.2823895495612
653,PR2,Pyruvate01,-14.296970077255766
654,PR2,Fumarate,1169.0642411440585
655,PR2,Succinate,975.905107016546
656,PR2,Citrate,626.4833380048202
657,PR2,Glycerol,284.0405073391013
658,PR2,Glycerol01,234.05688588795533
659,PR2,Mannitol,-145.73816310223518
660,PR2,Sorbitol,-136.30297382951596
661,PR2,Alanine,600.0514966989467
662,PR2,Serine,-120.11127384820021
663,PR2,Proline,68.04906524333398
664,PR2,Proline01,-1.4050190277295087
665,PR2,Glutamine,1184.0687422336532
666,PR2,Arginine,-58.706712834682435
667,PR2,Trehalose,448.7132188116796
668,PR2,Cellobiose,-147.27384223580182
669,PR2,Maltose,-148.1467160379561
670,PR2,Sucrose,378.6347692545015
671,PR2,Sucrose01,-6.351526218870389
672,PR2,Lactose,-150.69223960801892
673,PR2,Raffinose,-153.9252713087503
674,PR2,Melezitose,-145.32056224404175
675,PR2,Arabinogalactan,-69.67825497365493
676,PR2,Isoleucine,-116.35871536726756
677,PR2,Uridine,-130.39502607945826
678,PR2,Mix,1254.1250775661376
679,PR2,Water,-144.11655617317422
680,RP1,ArabinoseD,-49.1466908090872
681,RP1,ArabinoseL,436.75359645617095
682,RP1,Xylose,141.98010281479773
683,RP1,Ribose,285.8728272848353
684,RP1,Rhamnose,293.80265533852287
685,RP1,Fructose,511.18409518989256
686,RP1,Galactose,242.39872534924703
687,RP1,Glucose,397.31292753794446
688,RP1,Glucose01,-4.704721750977342
689,RP1,Mannose,518.8673544789414
690,RP1,GlcNAc,423.519315022226
691,RP1,Acetate,-44.06677434238349
692,RP1,Pyruvate,173.13761585323232
693,RP1,Pyruvate01,-30.871942880369943
694,RP1,Fumarate,-57.04653315119867
695,RP1,Succinate,-45.257657931833705
696,RP1,Citrate,57.76171125063684
697,RP1,Glycerol,173.4851563275635
698,RP1,Glycerol01,8.130140938543606
699,RP1,Mannitol,515.9075715637176
700,RP1,Sorbitol,505.66489113657013
701,RP1,Alanine,8.379648755832934
702,RP1,Serine,-47.74110497312632
703,RP1,Proline,-44.52743475000261
704,RP1,Proline01,-44.516756038748895
705,RP1,Glutamine,-37.438496621594254
706,RP1,Arginine,-50.75178749185909
707,RP1,Trehalose,353.07529241598417
708,RP1,Cellobiose,402.53004487626083
709,RP1,Maltose,413.0078100117497
710,RP1,Sucrose,396.22062508024663
711,RP1,Sucrose01,-20.984449613939205
712,RP1,Lactose,214.45640665204144
713,RP1,Raffinose,323.6758373859231
714,RP1,Melezitose,-48.6748632487554
715,RP1,Arabinogalactan,-37.44241167844177
716,RP1,Isoleucine,-52.97582343561192
717,RP1,Uridine,-50.50700097959565
718,RP1,Mix,376.17824531835504
719,RP1,Water,-59.16075791181174
720,RP2,ArabinoseD,11.88687151130955
721,RP2,ArabinoseL,408.98748681199885
722,RP2,Xylose,152.23912835884448
723,RP2,Ribose,331.50696308227896
724,RP2,Rhamnose,316.85889016294135
725,RP2,Fructose,548.2481130048338
726,RP2,Galactose,308.45391236603405
727,RP2,Glucose,452.47322845755286
728,RP2,Glucose01,54.60571830595563
729,RP2,Mannose,483.7232519466536
730,RP2,GlcNAc,385.9827925982785
731,RP2,Acetate,18.57815977595305
732,RP2,Pyruvate,286.8601489625703
733,RP2,Pyruvate01,40.63838942860377
734,RP2,Fumarate,5.651803280441072
735,RP2,Succinate,7.8647985346150335
736,RP2,Citrate,107.69682501419923
737,RP2,Glycerol,224.51947000242345
738,RP2,Glycerol01,60.266412602432524
739,RP2,Mannitol,363.43167263668283
740,RP2,Sorbitol,445.35855692088217
741,RP2,Alanine,37.92831824391067
742,RP2,Serine,5.736402966440664
743,RP2,Proline,8.379933361838425
744,RP2,Proline01,21.951277013585237
745,RP2,Glutamine,18.953693623470485
746,RP2,Arginine,8.126394743960532
747,RP2,Trehalose,589.5533395130719
748,RP2,Cellobiose,558.1892450572847
749,RP2,Maltose,451.98556279318115
750,RP2,Sucrose,529.3719424765336
751,RP2,Sucrose01,41.15677119694692
752,RP2,Lactose,266.85458677259703
753,RP2,Raffinose,435.7508308178762
754,RP2,Melezitose,8.900270014922398
755,RP2,Arabinogalactan,27.045808427417914
756,RP2,Isoleucine,6.769694287312973
757,RP2,Uridine,3.862364301855905
758,RP2,Mix,371.85615064800027
759,RP2,Water,-1.8437283012756325
760,SF1,ArabinoseD,-27.83983488522051
761,SF1,ArabinoseL,30.99842726506233
762,SF1,Xylose,1.1436914422440625
763,SF1,Ribose,31.196986585310587
764,SF1,Rhamnose,-10.727567820255217
765,SF1,Fructose,67.47115084436393
766,SF1,Galactose,43.632842540834304
767,SF1,Glucose,77.68755961020031
768,SF1,Glucose01,-1.9665468363151604
769,SF1,Mannose,78.7570656171457
770,SF1,GlcNAc,95.00533638628157
771,SF1,Acetate,-17.622735918709964
772,SF1,Pyruvate,-3.1298641646621945
773,SF1,Pyruvate01,6.124615300519168
774,SF1,Fumarate,-13.286968807794779
775,SF1,Succinate,0.9982778086807684
776,SF1,Citrate,-1.312654447244995
777,SF1,Glycerol,41.10910889915613
778,SF1,Glycerol01,11.150225890105958
779,SF1,Mannitol,77.44171199172627
780,SF1,Sorbitol,57.14643016282298
781,SF1,Alanine,-2.143781517580692
782,SF1,Serine,-13.880302046430868
783,SF1,Proline,-7.776521933398044
784,SF1,Proline01,-4.559654367725557
785,SF1,Glutamine,-12.556317513514841
786,SF1,Arginine,-5.2010688132460245
787,SF1,Trehalose,91.44291802171574
788,SF1,Cellobiose,-14.556253540599528
789,SF1,Maltose,-5.5462766867127575
790,SF1,Sucrose,-18.56184030349857
791,SF1,Sucrose01,-13.639596226199501
792,SF1,Lactose,-13.921415952092955
793,SF1,Raffinose,63.57120224346204
794,SF1,Melezitose,-12.554966567582142
795,SF1,Arabinogalactan,-21.601826033394445
796,SF1,Isoleucine,-20.184385375689548
797,SF1,Uridine,-7.887727268445815
798,SF1,Mix,145.02139553067775
799,SF1,Water,-6.348806738346639
